

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 19 11:21:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2054 ;;  data            1    wreg     PTR unsigned char 
  2055 ;;		 -> STR_1(11), 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;  data            1    4[BANK0 ] PTR unsigned char 
  2058 ;;		 -> STR_1(11), 
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2068 ;;      Params:         0       0       0       0       0
  2069 ;;      Locals:         0       1       0       0       0
  2070 ;;      Temps:          0       1       0       0       0
  2071 ;;      Totals:         0       2       0       0       0
  2072 ;;Total ram usage:        2 bytes
  2073 ;; Hardware stack levels used:    1
  2074 ;; Hardware stack levels required when called:    5
  2075 ;; This function calls:
  2076 ;;		_lcd_putc
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _lcd_print
  2084  052D                     _lcd_print:
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2088                           ;lcd_print@data stored from wreg
  2089  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2090  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2091  052F  00A4               	movwf	lcd_print@data
  2092  0530                     l1349:
  2093                           
  2094                           ;lcd.c: 107:     while (*data)
  2095  0530  2D43               	goto	l1355
  2096  0531                     l1351:
  2097                           
  2098                           ;lcd.c: 108:     {;lcd.c: 109:         lcd_putc(*data);
  2099  0531  0824               	movf	lcd_print@data,w
  2100  0532  0084               	movwf	4
  2101  0533  120A  118A  220A  120A  118A  	fcall	stringdir
  2102  0538  120A  118A  24DF  120A  118A  	fcall	_lcd_putc
  2103  053D                     l1353:
  2104                           
  2105                           ;lcd.c: 110:         data++;
  2106  053D  3001               	movlw	1
  2107  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2108  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0540  00A3               	movwf	??_lcd_print
  2110  0541  0823               	movf	??_lcd_print,w
  2111  0542  07A4               	addwf	lcd_print@data,f
  2112  0543                     l1355:
  2113                           
  2114                           ;lcd.c: 107:     while (*data)
  2115  0543  0824               	movf	lcd_print@data,w
  2116  0544  0084               	movwf	4
  2117  0545  120A  118A  220A  120A  118A  	fcall	stringdir
  2118  054A  3A00               	xorlw	0
  2119  054B  1D03               	skipz
  2120  054C  2D4E               	goto	u421
  2121  054D  2D4F               	goto	u420
  2122  054E                     u421:
  2123  054E  2D31               	goto	l1351
  2124  054F                     u420:
  2125  054F                     l186:
  2126  054F  0008               	return
  2127  0550                     __end_of_lcd_print:
  2128                           
  2129                           	psect	text7
  2130  04DF                     __ptext7:	
  2131 ;; *************** function _lcd_putc *****************
  2132 ;; Defined at:
  2133 ;;		line 62 in file "lcd.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  c               1    wreg     unsigned char 
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;  c               1    2[BANK0 ] unsigned char 
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2, status,0, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         0       0       0       0       0
  2148 ;;      Locals:         0       1       0       0       0
  2149 ;;      Temps:          0       1       0       0       0
  2150 ;;      Totals:         0       2       0       0       0
  2151 ;;Total ram usage:        2 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    4
  2154 ;; This function calls:
  2155 ;;		_en_pulse
  2156 ;; This function is called by:
  2157 ;;		_lcd_print
  2158 ;;		_lcd_save_char
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _lcd_putc
  2164  04DF                     _lcd_putc:
  2165                           
  2166                           ;incstack = 0
  2167                           ; Regs used in _lcd_putc: [wreg+status,2+status,0+pclath+cstack]
  2168                           ;lcd_putc@c stored from wreg
  2169  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2170  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2171  04E1  00A2               	movwf	lcd_putc@c
  2172  04E2                     l1231:
  2173                           
  2174                           ;lcd.c: 63:     PORTD = 0;
  2175  04E2  0188               	clrf	8	;volatile
  2176  04E3                     l1233:
  2177                           
  2178                           ;lcd.c: 64:     PORTDbits.RD0 = 1;
  2179  04E3  1408               	bsf	8,0	;volatile
  2180  04E4                     l1235:
  2181                           
  2182                           ;lcd.c: 65:     PORTD = c & 0xF0;
  2183  04E4  0822               	movf	lcd_putc@c,w
  2184  04E5  39F0               	andlw	240
  2185  04E6  0088               	movwf	8	;volatile
  2186  04E7                     l1237:
  2187                           
  2188                           ;lcd.c: 66:     en_pulse();
  2189  04E7  120A  118A  256F  120A  118A  	fcall	_en_pulse
  2190  04EC                     l1239:
  2191                           
  2192                           ;lcd.c: 67:     PORTD = ((c & 0x0F) << 4);
  2193  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2194  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2195  04EE  0822               	movf	lcd_putc@c,w
  2196  04EF  390F               	andlw	15
  2197  04F0  00A1               	movwf	??_lcd_putc
  2198  04F1  3003               	movlw	3
  2199  04F2                     u275:
  2200  04F2  1003               	clrc
  2201  04F3  0DA1               	rlf	??_lcd_putc,f
  2202  04F4  3EFF               	addlw	-1
  2203  04F5  1D03               	skipz
  2204  04F6  2CF2               	goto	u275
  2205  04F7  1003               	clrc
  2206  04F8  0D21               	rlf	??_lcd_putc,w
  2207  04F9  0088               	movwf	8	;volatile
  2208  04FA                     l1241:
  2209                           
  2210                           ;lcd.c: 68:     en_pulse();
  2211  04FA  120A  118A  256F  120A  118A  	fcall	_en_pulse
  2212  04FF                     l1243:
  2213                           
  2214                           ;lcd.c: 69:     _delay((unsigned long)((50)*(20000000/4000000.0)));
  2215  04FF  3052               	movlw	82
  2216  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0502  00A1               	movwf	??_lcd_putc
  2219  0503                     u477:
  2220  0503  0BA1               	decfsz	??_lcd_putc,f
  2221  0504  2D03               	goto	u477
  2222  0505  0000               	nop
  2223  0506                     l174:
  2224  0506  0008               	return
  2225  0507                     __end_of_lcd_putc:
  2226                           
  2227                           	psect	text8
  2228  0392                     __ptext8:	
  2229 ;; *************** function _lcd_init *****************
  2230 ;; Defined at:
  2231 ;;		line 12 in file "lcd.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       0       0       0       0
  2246 ;;      Locals:         0       0       0       0       0
  2247 ;;      Temps:          0       3       0       0       0
  2248 ;;      Totals:         0       3       0       0       0
  2249 ;;Total ram usage:        3 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    6
  2252 ;; This function calls:
  2253 ;;		_lcd_clear
  2254 ;;		_lcd_cmd
  2255 ;; This function is called by:
  2256 ;;		_main
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _lcd_init
  2262  0392                     _lcd_init:
  2263  0392                     l1307:	
  2264                           ;incstack = 0
  2265                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2266                           
  2267                           
  2268                           ;lcd.c: 14:     TRISDbits.TRISD0 = 0;
  2269  0392  1683               	bsf	3,5	;RP0=1, select bank1
  2270  0393  1303               	bcf	3,6	;RP1=0, select bank1
  2271  0394  1008               	bcf	8,0	;volatile
  2272                           
  2273                           ;lcd.c: 15:     TRISDbits.TRISD1 = 0;
  2274  0395  1088               	bcf	8,1	;volatile
  2275  0396                     l1309:
  2276                           
  2277                           ;lcd.c: 16:     TRISD = 0x00;
  2278  0396  0188               	clrf	8	;volatile
  2279  0397                     l1311:
  2280                           
  2281                           ;lcd.c: 17:     PORTDbits.RD0 = 0;
  2282  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0399  1008               	bcf	8,0	;volatile
  2285  039A                     l1313:
  2286                           
  2287                           ;lcd.c: 18:     PORTDbits.RD1 = 0;
  2288  039A  1088               	bcf	8,1	;volatile
  2289                           
  2290                           ;lcd.c: 19:     PORTD = 0;
  2291  039B  0188               	clrf	8	;volatile
  2292  039C                     l1315:
  2293                           
  2294                           ;lcd.c: 21:     _delay((unsigned long)((120)*(20000000/4000.0)));
  2295  039C  3004               	movlw	4
  2296  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2297  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2298  039F  00A6               	movwf	??_lcd_init+2
  2299  03A0  300C               	movlw	12
  2300  03A1  00A5               	movwf	??_lcd_init+1
  2301  03A2  3033               	movlw	51
  2302  03A3  00A4               	movwf	??_lcd_init
  2303  03A4                     u487:
  2304  03A4  0BA4               	decfsz	??_lcd_init,f
  2305  03A5  2BA4               	goto	u487
  2306  03A6  0BA5               	decfsz	??_lcd_init+1,f
  2307  03A7  2BA4               	goto	u487
  2308  03A8  0BA6               	decfsz	??_lcd_init+2,f
  2309  03A9  2BA4               	goto	u487
  2310  03AA                     l1317:
  2311                           
  2312                           ;lcd.c: 25:     lcd_cmd(0x30);
  2313  03AA  3030               	movlw	48
  2314  03AB  120A  118A  2463  120A  118A  	fcall	_lcd_cmd
  2315  03B0                     l1319:
  2316                           
  2317                           ;lcd.c: 26:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2318  03B0  3021               	movlw	33
  2319  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2320  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2321  03B3  00A5               	movwf	??_lcd_init+1
  2322  03B4  3075               	movlw	117
  2323  03B5  00A4               	movwf	??_lcd_init
  2324  03B6                     u497:
  2325  03B6  0BA4               	decfsz	??_lcd_init,f
  2326  03B7  2BB6               	goto	u497
  2327  03B8  0BA5               	decfsz	??_lcd_init+1,f
  2328  03B9  2BB6               	goto	u497
  2329  03BA  2BBB               	nop2
  2330  03BB                     l1321:
  2331                           
  2332                           ;lcd.c: 27:     lcd_cmd(0x30);
  2333  03BB  3030               	movlw	48
  2334  03BC  120A  118A  2463  120A  118A  	fcall	_lcd_cmd
  2335  03C1                     l1323:
  2336                           
  2337                           ;lcd.c: 28:     _delay((unsigned long)((120)*(20000000/4000000.0)));
  2338  03C1  30C7               	movlw	199
  2339  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2340  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2341  03C4  00A4               	movwf	??_lcd_init
  2342  03C5                     u507:
  2343  03C5  0BA4               	decfsz	??_lcd_init,f
  2344  03C6  2BC5               	goto	u507
  2345  03C7                     l1325:
  2346                           
  2347                           ;lcd.c: 29:     lcd_cmd(0x32);
  2348  03C7  3032               	movlw	50
  2349  03C8  120A  118A  2463  120A  118A  	fcall	_lcd_cmd
  2350  03CD                     l1327:
  2351                           
  2352                           ;lcd.c: 30:     _delay((unsigned long)((120)*(20000000/4000000.0)));
  2353  03CD  30C7               	movlw	199
  2354  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2355  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2356  03D0  00A4               	movwf	??_lcd_init
  2357  03D1                     u517:
  2358  03D1  0BA4               	decfsz	??_lcd_init,f
  2359  03D2  2BD1               	goto	u517
  2360  03D3                     l1329:
  2361                           
  2362                           ;lcd.c: 34:     lcd_cmd(0b00101100 & 0b00111000);
  2363  03D3  3028               	movlw	40
  2364  03D4  120A  118A  2463  120A  118A  	fcall	_lcd_cmd
  2365  03D9                     l1331:
  2366                           
  2367                           ;lcd.c: 35:     _delay((unsigned long)((60)*(20000000/4000000.0)));
  2368  03D9  3063               	movlw	99
  2369  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2370  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2371  03DC  00A4               	movwf	??_lcd_init
  2372  03DD                     u527:
  2373  03DD  0BA4               	decfsz	??_lcd_init,f
  2374  03DE  2BDD               	goto	u527
  2375  03DF                     l1333:
  2376                           
  2377                           ;lcd.c: 37:     lcd_cmd(0b00001011& 0b00001111 & 0b00001110);
  2378  03DF  300A               	movlw	10
  2379  03E0  120A  118A  2463  120A  118A  	fcall	_lcd_cmd
  2380  03E5                     l1335:
  2381                           
  2382                           ;lcd.c: 38:     _delay((unsigned long)((60)*(20000000/4000000.0)));
  2383  03E5  3063               	movlw	99
  2384  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2385  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2386  03E8  00A4               	movwf	??_lcd_init
  2387  03E9                     u537:
  2388  03E9  0BA4               	decfsz	??_lcd_init,f
  2389  03EA  2BE9               	goto	u537
  2390  03EB                     l1337:
  2391                           
  2392                           ;lcd.c: 40:     lcd_clear();
  2393  03EB  120A  118A  25AD  120A  118A  	fcall	_lcd_clear
  2394  03F0                     l1339:
  2395                           
  2396                           ;lcd.c: 41:     _delay((unsigned long)((4)*(20000000/4000.0)));
  2397  03F0  301A               	movlw	26
  2398  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2399  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2400  03F3  00A5               	movwf	??_lcd_init+1
  2401  03F4  30F7               	movlw	247
  2402  03F5  00A4               	movwf	??_lcd_init
  2403  03F6                     u547:
  2404  03F6  0BA4               	decfsz	??_lcd_init,f
  2405  03F7  2BF6               	goto	u547
  2406  03F8  0BA5               	decfsz	??_lcd_init+1,f
  2407  03F9  2BF6               	goto	u547
  2408  03FA  2BFB               	nop2
  2409  03FB                     l1341:
  2410                           
  2411                           ;lcd.c: 44:     lcd_cmd(0x06);
  2412  03FB  3006               	movlw	6
  2413  03FC  120A  118A  2463  120A  118A  	fcall	_lcd_cmd
  2414  0401                     l1343:
  2415                           
  2416                           ;lcd.c: 45:     _delay((unsigned long)((60)*(20000000/4000000.0)));
  2417  0401  3063               	movlw	99
  2418  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0404  00A4               	movwf	??_lcd_init
  2421  0405                     u557:
  2422  0405  0BA4               	decfsz	??_lcd_init,f
  2423  0406  2C05               	goto	u557
  2424  0407                     l1345:
  2425                           
  2426                           ;lcd.c: 48:     lcd_cmd(0b00001111 & 0b00001101 & 0b00001110);
  2427  0407  300C               	movlw	12
  2428  0408  120A  118A  2463  120A  118A  	fcall	_lcd_cmd
  2429  040D                     l1347:
  2430                           
  2431                           ;lcd.c: 49:     _delay((unsigned long)((60)*(20000000/4000000.0)));
  2432  040D  3063               	movlw	99
  2433  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2434  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0410  00A4               	movwf	??_lcd_init
  2436  0411                     u567:
  2437  0411  0BA4               	decfsz	??_lcd_init,f
  2438  0412  2C11               	goto	u567
  2439  0413                     l171:
  2440  0413  0008               	return
  2441  0414                     __end_of_lcd_init:
  2442                           
  2443                           	psect	text9
  2444  05AD                     __ptext9:	
  2445 ;; *************** function _lcd_clear *****************
  2446 ;; Defined at:
  2447 ;;		line 80 in file "lcd.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;		None
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0, pclath, cstack
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2461 ;;      Params:         0       0       0       0       0
  2462 ;;      Locals:         0       0       0       0       0
  2463 ;;      Temps:          0       0       0       0       0
  2464 ;;      Totals:         0       0       0       0       0
  2465 ;;Total ram usage:        0 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; Hardware stack levels required when called:    5
  2468 ;; This function calls:
  2469 ;;		_lcd_cmd
  2470 ;; This function is called by:
  2471 ;;		_lcd_init
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _lcd_clear
  2477  05AD                     _lcd_clear:
  2478  05AD                     l1229:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2481                           
  2482                           
  2483                           ;lcd.c: 81:     lcd_cmd(0x01);
  2484  05AD  3001               	movlw	1
  2485  05AE  120A  118A  2463  120A  118A  	fcall	_lcd_cmd
  2486  05B3                     l177:
  2487  05B3  0008               	return
  2488  05B4                     __end_of_lcd_clear:
  2489                           
  2490                           	psect	text10
  2491  0463                     __ptext10:	
  2492 ;; *************** function _lcd_cmd *****************
  2493 ;; Defined at:
  2494 ;;		line 150 in file "lcd.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  data            1    wreg     unsigned char 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  data            1    3[BANK0 ] unsigned char 
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0, pclath, cstack
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         0       0       0       0       0
  2509 ;;      Locals:         0       1       0       0       0
  2510 ;;      Temps:          0       2       0       0       0
  2511 ;;      Totals:         0       3       0       0       0
  2512 ;;Total ram usage:        3 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; Hardware stack levels required when called:    4
  2515 ;; This function calls:
  2516 ;;		_en_pulse
  2517 ;; This function is called by:
  2518 ;;		_lcd_init
  2519 ;;		_lcd_clear
  2520 ;;		_lcd_home
  2521 ;;		_lcd_goto
  2522 ;;		_lcd_save_char
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _lcd_cmd
  2528  0463                     _lcd_cmd:
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2532                           ;lcd_cmd@data stored from wreg
  2533  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0465  00A3               	movwf	lcd_cmd@data
  2536  0466                     l1209:
  2537                           
  2538                           ;lcd.c: 151:     PORTDbits.RD0 = 0;
  2539  0466  1008               	bcf	8,0	;volatile
  2540  0467                     l1211:
  2541                           
  2542                           ;lcd.c: 152:     PORTD = data & 0xF0;
  2543  0467  0823               	movf	lcd_cmd@data,w
  2544  0468  39F0               	andlw	240
  2545  0469  0088               	movwf	8	;volatile
  2546  046A                     l1213:
  2547                           
  2548                           ;lcd.c: 153:     en_pulse();
  2549  046A  120A  118A  256F  120A  118A  	fcall	_en_pulse
  2550  046F                     l1215:
  2551                           
  2552                           ;lcd.c: 154:     PORTD = ((data & 0x0F) << 4);
  2553  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2554  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2555  0471  0823               	movf	lcd_cmd@data,w
  2556  0472  390F               	andlw	15
  2557  0473  00A1               	movwf	??_lcd_cmd
  2558  0474  3003               	movlw	3
  2559  0475                     u245:
  2560  0475  1003               	clrc
  2561  0476  0DA1               	rlf	??_lcd_cmd,f
  2562  0477  3EFF               	addlw	-1
  2563  0478  1D03               	skipz
  2564  0479  2C75               	goto	u245
  2565  047A  1003               	clrc
  2566  047B  0D21               	rlf	??_lcd_cmd,w
  2567  047C  0088               	movwf	8	;volatile
  2568  047D                     l1217:
  2569                           
  2570                           ;lcd.c: 155:     en_pulse();
  2571  047D  120A  118A  256F  120A  118A  	fcall	_en_pulse
  2572  0482                     l1219:
  2573                           
  2574                           ;lcd.c: 156:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2575  0482  300D               	movlw	13
  2576  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0485  00A2               	movwf	??_lcd_cmd+1
  2579  0486  30FB               	movlw	251
  2580  0487  00A1               	movwf	??_lcd_cmd
  2581  0488                     u577:
  2582  0488  0BA1               	decfsz	??_lcd_cmd,f
  2583  0489  2C88               	goto	u577
  2584  048A  0BA2               	decfsz	??_lcd_cmd+1,f
  2585  048B  2C88               	goto	u577
  2586  048C                     l197:
  2587  048C  0008               	return
  2588  048D                     __end_of_lcd_cmd:
  2589                           
  2590                           	psect	text11
  2591  056F                     __ptext11:	
  2592 ;; *************** function _en_pulse *****************
  2593 ;; Defined at:
  2594 ;;		line 176 in file "lcd.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;		None
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;		None
  2599 ;; Return value:  Size  Location     Type
  2600 ;;                  1    wreg      void 
  2601 ;; Registers used:
  2602 ;;		wreg
  2603 ;; Tracked objects:
  2604 ;;		On entry : 0/0
  2605 ;;		On exit  : 0/0
  2606 ;;		Unchanged: 0/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2608 ;;      Params:         0       0       0       0       0
  2609 ;;      Locals:         0       0       0       0       0
  2610 ;;      Temps:          0       1       0       0       0
  2611 ;;      Totals:         0       1       0       0       0
  2612 ;;Total ram usage:        1 bytes
  2613 ;; Hardware stack levels used:    1
  2614 ;; Hardware stack levels required when called:    3
  2615 ;; This function calls:
  2616 ;;		Nothing
  2617 ;; This function is called by:
  2618 ;;		_lcd_putc
  2619 ;;		_lcd_cmd
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _en_pulse
  2625  056F                     _en_pulse:
  2626  056F                     l1203:	
  2627                           ;incstack = 0
  2628                           ; Regs used in _en_pulse: [wreg]
  2629                           
  2630                           
  2631                           ;lcd.c: 177:     PORTDbits.RD1 = 1;
  2632  056F  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0571  1488               	bsf	8,1	;volatile
  2635  0572                     l1205:
  2636                           
  2637                           ;lcd.c: 178:     _delay((unsigned long)((5)*(20000000/4000000.0)));
  2638  0572  3007               	movlw	7
  2639  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2640  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2641  0575  00A0               	movwf	??_en_pulse
  2642  0576                     u587:
  2643  0576  0BA0               	decfsz	??_en_pulse,f
  2644  0577  2D76               	goto	u587
  2645  0578  0000               	nop
  2646  0579                     l1207:
  2647                           
  2648                           ;lcd.c: 179:     PORTDbits.RD1 = 0;
  2649  0579  1283               	bcf	3,5	;RP0=0, select bank0
  2650  057A  1303               	bcf	3,6	;RP1=0, select bank0
  2651  057B  1088               	bcf	8,1	;volatile
  2652                           
  2653                           ;lcd.c: 180:      _delay((unsigned long)((5)*(20000000/4000000.0)));
  2654  057C  3007               	movlw	7
  2655  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2656  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2657  057F  00A0               	movwf	??_en_pulse
  2658  0580                     u597:
  2659  0580  0BA0               	decfsz	??_en_pulse,f
  2660  0581  2D80               	goto	u597
  2661  0582  0000               	nop
  2662  0583                     l200:
  2663  0583  0008               	return
  2664  0584                     __end_of_en_pulse:
  2665                           
  2666                           	psect	text12
  2667  0550                     __ptext12:	
  2668 ;; *************** function _myISR *****************
  2669 ;; Defined at:
  2670 ;;		line 12 in file "main.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;		None
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;		None
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      void 
  2677 ;; Registers used:
  2678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2684 ;;      Params:         0       0       0       0       0
  2685 ;;      Locals:         0       0       0       0       0
  2686 ;;      Temps:          4       0       0       0       0
  2687 ;;      Totals:         4       0       0       0       0
  2688 ;;Total ram usage:        4 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    2
  2691 ;; This function calls:
  2692 ;;		_recivedCMD
  2693 ;;		i1_usart_TxStr
  2694 ;; This function is called by:
  2695 ;;		Interrupt level 1
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function _myISR
  2701  0550                     _myISR:
