

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 17 20:39:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2013  05BB                     l1062:
  2014  05BB  0875               	movf	___lwdiv@quotient+1,w
  2015  05BC  00F1               	movwf	?___lwdiv+1
  2016  05BD  0874               	movf	___lwdiv@quotient,w
  2017  05BE  00F0               	movwf	?___lwdiv
  2018  05BF                     l507:
  2019  05BF  0008               	return
  2020  05C0                     __end_of___lwdiv:
  2021                           
  2022                           	psect	text9
  2023  04A5                     __ptext9:	
  2024 ;; *************** function _slaveRespond *****************
  2025 ;; Defined at:
  2026 ;;		line 41 in file "oneWire.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		None
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       0       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0
  2043 ;;      Totals:         0       0       0       0       0
  2044 ;;Total ram usage:        0 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_DHT11_read
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _slaveRespond
  2055  04A5                     _slaveRespond:
  2056  04A5                     l1106:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _slaveRespond: []
  2059                           
  2060  04A5                     l93:	
  2061                           ;oneWire.c: 42:     while(PORTDbits.RD0);
  2062                           
  2063  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2064  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2065  04A7  1808               	btfsc	8,0	;volatile
  2066  04A8  2CAA               	goto	u571
  2067  04A9  2CAB               	goto	u570
  2068  04AA                     u571:
  2069  04AA  2CA5               	goto	l93
  2070  04AB                     u570:
  2071  04AB                     l96:
  2072  04AB  1C08               	btfss	8,0	;volatile
  2073  04AC  2CAE               	goto	u581
  2074  04AD  2CAF               	goto	u580
  2075  04AE                     u581:
  2076  04AE  2CAB               	goto	l96
  2077  04AF                     u580:
  2078  04AF                     l99:
  2079  04AF  1808               	btfsc	8,0	;volatile
  2080  04B0  2CB2               	goto	u591
  2081  04B1  2CB3               	goto	u590
  2082  04B2                     u591:
  2083  04B2  2CAF               	goto	l99
  2084  04B3                     u590:
  2085  04B3                     l102:
  2086  04B3  0008               	return
  2087  04B4                     __end_of_slaveRespond:
  2088                           
  2089                           	psect	text10
  2090  04CB                     __ptext10:	
  2091 ;; *************** function _DHT11_start *****************
  2092 ;; Defined at:
  2093 ;;		line 17 in file "oneWire.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;		None
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         0       0       0       0       0
  2108 ;;      Locals:         0       0       0       0       0
  2109 ;;      Temps:          2       0       0       0       0
  2110 ;;      Totals:         2       0       0       0       0
  2111 ;;Total ram usage:        2 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    1
  2114 ;; This function calls:
  2115 ;;		_drive_OW_high
  2116 ;;		_drive_OW_low
  2117 ;; This function is called by:
  2118 ;;		_DHT11_read
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function _DHT11_start
  2124  04CB                     _DHT11_start:
  2125  04CB                     l1096:	
  2126                           ;incstack = 0
  2127                           ; Regs used in _DHT11_start: [wreg+status,2+status,0+pclath+cstack]
  2128                           
  2129                           
  2130                           ;oneWire.c: 18:     drive_OW_high();
  2131  04CB  120A  118A  2483  120A  118A  	fcall	_drive_OW_high
  2132  04D0                     l1098:
  2133                           
  2134                           ;oneWire.c: 19:     PORTDbits.RD0 = 0;
  2135  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2136  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2137  04D2  1008               	bcf	8,0	;volatile
  2138  04D3                     l1100:
  2139                           
  2140                           ;oneWire.c: 20:     _delay((unsigned long)((18)*(8000000/4000.0)));
  2141  04D3  302F               	movlw	47
  2142  04D4  00F1               	movwf	??_DHT11_start+1
  2143  04D5  30BF               	movlw	191
  2144  04D6  00F0               	movwf	??_DHT11_start
  2145  04D7                     u827:
  2146  04D7  0BF0               	decfsz	??_DHT11_start,f
  2147  04D8  2CD7               	goto	u827
  2148  04D9  0BF1               	decfsz	??_DHT11_start+1,f
  2149  04DA  2CD7               	goto	u827
  2150  04DB  2CDC               	nop2
  2151  04DC                     l1102:
  2152                           
  2153                           ;oneWire.c: 21:     PORTDbits.RD0 = 1;
  2154  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2155  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2156  04DE  1408               	bsf	8,0	;volatile
  2157  04DF                     l1104:
  2158                           
  2159                           ;oneWire.c: 23:     drive_OW_low();
  2160  04DF  120A  118A  248A  120A  118A  	fcall	_drive_OW_low
  2161  04E4                     l87:
  2162  04E4  0008               	return
  2163  04E5                     __end_of_DHT11_start:
  2164                           
  2165                           	psect	text11
  2166  048A                     __ptext11:	
  2167 ;; *************** function _drive_OW_low *****************
  2168 ;; Defined at:
  2169 ;;		line 63 in file "oneWire.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;		None
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		None
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       0       0       0       0
  2184 ;;      Locals:         0       0       0       0       0
  2185 ;;      Temps:          0       0       0       0       0
  2186 ;;      Totals:         0       0       0       0       0
  2187 ;;Total ram usage:        0 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_DHT11_start
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _drive_OW_low
  2198  048A                     _drive_OW_low:
  2199  048A                     l1038:	
  2200                           ;incstack = 0
  2201                           ; Regs used in _drive_OW_low: []
  2202                           
  2203                           
  2204                           ;oneWire.c: 65:     TRISDbits.TRISD0 = 1;
  2205  048A  1683               	bsf	3,5	;RP0=1, select bank1
  2206  048B  1303               	bcf	3,6	;RP1=0, select bank1
  2207  048C  1408               	bsf	8,0	;volatile
  2208                           
  2209                           ;oneWire.c: 66:     PORTDbits.RD0 = 0;
  2210  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2211  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2212  048F  1008               	bcf	8,0	;volatile
  2213  0490                     l118:
  2214  0490  0008               	return
  2215  0491                     __end_of_drive_OW_low:
  2216                           
  2217                           	psect	text12
  2218  0483                     __ptext12:	
  2219 ;; *************** function _drive_OW_high *****************
  2220 ;; Defined at:
  2221 ;;		line 69 in file "oneWire.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		None
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2235 ;;      Params:         0       0       0       0       0
  2236 ;;      Locals:         0       0       0       0       0
  2237 ;;      Temps:          0       0       0       0       0
  2238 ;;      Totals:         0       0       0       0       0
  2239 ;;Total ram usage:        0 bytes
  2240 ;; Hardware stack levels used:    1
  2241 ;; This function calls:
  2242 ;;		Nothing
  2243 ;; This function is called by:
  2244 ;;		_DHT11_start
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function _drive_OW_high
  2250  0483                     _drive_OW_high:
  2251  0483                     l1036:	
  2252                           ;incstack = 0
  2253                           ; Regs used in _drive_OW_high: []
  2254                           
  2255                           
  2256                           ;oneWire.c: 70:     TRISDbits.TRISD0 = 0;
  2257  0483  1683               	bsf	3,5	;RP0=1, select bank1
  2258  0484  1303               	bcf	3,6	;RP1=0, select bank1
  2259  0485  1008               	bcf	8,0	;volatile
  2260                           
  2261                           ;oneWire.c: 71:     PORTDbits.RD0 = 1;
  2262  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2263  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0488  1408               	bsf	8,0	;volatile
  2265  0489                     l121:
  2266  0489  0008               	return
  2267  048A                     __end_of_drive_OW_high:
  2268                           
  2269                           	psect	text13
  2270  050E                     __ptext13:	
  2271 ;; *************** function _DHT11_readByte *****************
  2272 ;; Defined at:
  2273 ;;		line 47 in file "oneWire.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;		None
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;  i               2    1[COMMON] int 
  2278 ;;  dataByte        1    3[COMMON] unsigned char 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      unsigned char 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2, status,0, btemp+1
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         3       0       0       0       0
  2290 ;;      Temps:          1       0       0       0       0
  2291 ;;      Totals:         4       0       0       0       0
  2292 ;;Total ram usage:        4 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		_DHT11_read
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function _DHT11_readByte
  2303  050E                     _DHT11_readByte:
  2304  050E                     l1108:	
  2305                           ;incstack = 0
  2306                           ; Regs used in _DHT11_readByte: [wreg+status,2+status,0+btemp+1]
  2307                           
  2308                           
  2309                           ;oneWire.c: 48:     char dataByte;;oneWire.c: 49:     for(int i = 0; i < 8;i++){
  2310  050E  01F1               	clrf	DHT11_readByte@i
  2311  050F  01F2               	clrf	DHT11_readByte@i+1
  2312  0510                     l107:
  2313  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0512  1C08               	btfss	8,0	;volatile
  2316  0513  2D15               	goto	u601
  2317  0514  2D16               	goto	u600
  2318  0515                     u601:
  2319  0515  2D10               	goto	l107
  2320  0516                     u600:
  2321  0516                     l1114:
  2322                           
  2323                           ;oneWire.c: 51:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2324  0516  3021               	movlw	33
  2325  0517  00F0               	movwf	??_DHT11_readByte
  2326  0518                     u837:
  2327  0518  0BF0               	decfsz	??_DHT11_readByte,f
  2328  0519  2D18               	goto	u837
  2329  051A                     l1116:
  2330                           
  2331                           ;oneWire.c: 52:         if(PORTDbits.RD0){
  2332  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2333  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2334  051C  1C08               	btfss	8,0	;volatile
  2335  051D  2D1F               	goto	u611
  2336  051E  2D20               	goto	u610
  2337  051F                     u611:
  2338  051F  2D23               	goto	l1120
  2339  0520                     u610:
  2340  0520                     l1118:
  2341                           
  2342                           ;oneWire.c: 53:            dataByte = ((dataByte << 1) | 1);
  2343  0520  1403               	setc
  2344  0521  0DF3               	rlf	DHT11_readByte@dataByte,f
  2345                           
  2346                           ;oneWire.c: 54:         }
  2347  0522  2D29               	goto	l112
  2348  0523                     l1120:
  2349                           
  2350                           ;oneWire.c: 56:            dataByte = (dataByte << 1);
  2351  0523  0873               	movf	DHT11_readByte@dataByte,w
  2352  0524  00F0               	movwf	??_DHT11_readByte
  2353  0525  0770               	addwf	??_DHT11_readByte,w
  2354  0526  00FF               	movwf	btemp+1
  2355  0527  087F               	movf	btemp+1,w
  2356  0528  00F3               	movwf	DHT11_readByte@dataByte
  2357  0529                     l112:
  2358  0529  1808               	btfsc	8,0	;volatile
  2359  052A  2D2C               	goto	u621
  2360  052B  2D2D               	goto	u620
  2361  052C                     u621:
  2362  052C  2D29               	goto	l112
  2363  052D                     u620:
  2364  052D                     l1122:
  2365                           
  2366                           ;oneWire.c: 59:    }
  2367  052D  3001               	movlw	1
  2368  052E  07F1               	addwf	DHT11_readByte@i,f
  2369  052F  1803               	skipnc
  2370  0530  0AF2               	incf	DHT11_readByte@i+1,f
  2371  0531  3000               	movlw	0
  2372  0532  07F2               	addwf	DHT11_readByte@i+1,f
  2373  0533                     l1124:
  2374  0533  0872               	movf	DHT11_readByte@i+1,w
  2375  0534  3A80               	xorlw	128
  2376  0535  00FF               	movwf	btemp+1
  2377  0536  3080               	movlw	128
  2378  0537  027F               	subwf	btemp+1,w
  2379  0538  1D03               	skipz
  2380  0539  2D3C               	goto	u635
  2381  053A  3008               	movlw	8
  2382  053B  0271               	subwf	DHT11_readByte@i,w
  2383  053C                     u635:
  2384  053C  1C03               	skipc
  2385  053D  2D3F               	goto	u631
  2386  053E  2D40               	goto	u630
  2387  053F                     u631:
  2388  053F  2D10               	goto	l107
  2389  0540                     u630:
  2390  0540                     l1126:
  2391                           
  2392                           ;oneWire.c: 60:     return dataByte;
  2393  0540  0873               	movf	DHT11_readByte@dataByte,w
  2394  0541                     l115:
  2395  0541  0008               	return
  2396  0542                     __end_of_DHT11_readByte:
  2397  007E                     btemp	set	126	;btemp
  2398  007E                     wtemp0	set	126
  2399                           
  2400                           	psect	config
  2401                           
  2402                           ;Config register CONFIG1 @ 0x2007
  2403                           ;	Oscillator Selection bits
  2404                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2405                           ;	Watchdog Timer Enable bit
  2406                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2407                           ;	Power-up Timer Enable bit
  2408                           ;	PWRTE = OFF, PWRT disabled
  2409                           ;	RE3/MCLR pin function select bit
  2410                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2411                           ;	Code Protection bit
  2412                           ;	CP = OFF, Program memory code protection is disabled
  2413                           ;	Data Code Protection bit
  2414                           ;	CPD = OFF, Data memory code protection is disabled
  2415                           ;	Brown Out Reset Selection bits
  2416                           ;	BOREN = ON, BOR enabled
  2417                           ;	Internal External Switchover bit
  2418                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2419                           ;	Fail-Safe Clock Monitor Enabled bit
  2420                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2421                           ;	Low Voltage Programming Enable bit
  2422                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2423                           ;	In-Circuit Debugger Mode bit
  2424                           ;	DEBUG = 0x1, unprogrammed default
  2425  2007                     	org	8199
  2426  2007  2FF2               	dw	12274
  2427                           
  2428                           ;Config register CONFIG2 @ 0x2008
  2429                           ;	Brown-out Reset Selection bit
  2430                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2431                           ;	Flash Program Memory Self Write Enable bits
  2432                           ;	WRT = OFF, Write protection off
  2433  2008                     	org	8200
  2434  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    10
    Data        0
    BSS         60
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     29      49
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> measure(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    usart_TxStr@str	PTR unsigned char  size(1) Largest target is 20
		 -> measure(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_usart_init
    _usart_init->___aldiv
    _usart_TxStr->_usart_Tx
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_DHT11_read
    _usart_init->___aldiv
    _DHT11_read->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2268
                                             26 BANK0      3     3      0
                         _DHT11_read
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_read                                          11    11      0    1543
                                             15 BANK0     11    11      0
                     _DHT11_readByte
                        _DHT11_start
                       _slaveRespond
                            _sprintf
                        _usart_TxStr
 ---------------------------------------------------------------------------------
 (2) _usart_TxStr                                          1     1      0     100
                                              1 COMMON     1     1      0
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (3) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    18      5    1211
                                              0 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _slaveRespond                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DHT11_start                                          2     2      0       0
                                              0 COMMON     2     2      0
                      _drive_OW_high
                       _drive_OW_low
 ---------------------------------------------------------------------------------
 (3) _drive_OW_low                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _drive_OW_high                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DHT11_readByte                                       4     4      0     114
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_read
     _DHT11_readByte
     _DHT11_start
       _drive_OW_high
       _drive_OW_low
     _slaveRespond
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _usart_TxStr
       _usart_Tx
   _usart_init
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      66       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      28       7       50.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      66      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Mar 17 20:39:55 2021

                      pc 0002                       l40 060A                       l43 049E  
                     l46 04A4                       l55 04CA                       l90 0665  
                     l93 04A5                       l87 04E4                       l96 04AB  
                     l99 04AF                       fsr 0004                      l102 04B3  
                    l112 0529                      l121 0489                      l115 0541  
                    l107 0510                      l300 067A                      l118 0490  
                    l310 0702                      l231 07EA                      l507 05BF  
                    l517 057B            DHT11_read@hum 0039                      u500 0548  
                    u420 04A4                      u501 0547                      u421 04A3  
                    u430 0584                      u431 0583                      u600 0516  
                    u520 055A                      u601 0515                      u521 0559  
                    u610 0520                      u450 0596                      u530 0564  
                    u611 051F                      u451 0595                      u531 0563  
                    u515 054C                      u620 052D                      u700 07E6  
                    u621 052C                      u445 0588                      u701 07E5  
                    u630 0540                      u470 05A7                      u550 0577  
                    u710 066D                      u631 053F                      u471 05A6  
                    u551 0576                      u535 0560                      u711 066C  
                    u640 0711                      u560 04CA                      u800 06EF  
                    u720 067E                      u465 0597                      u545 056B  
                    u641 0710                      u561 04C9                      u801 06EE  
                    u721 067D                      u570 04AB                      u490 05BB  
                    u650 074B                      u730 069D                      u635 053C  
                    u571 04AA                      u491 05BA                      u475 05A3  
                    u651 074A                      u731 069C                      u580 04AF  
                    u660 0771                      u581 04AE                      u485 05AF  
                    u661 0770                      u590 04B3                      u670 077C  
                    u750 06B1                      u591 04B2                      u671 077B  
                    u751 06B0                      u680 0782                      u681 0781  
                    u665 076D                      u745 06A2                      u817 0504  
                    u690 07D4                      u770 06CC                      u827 04D7  
                    u691 07D3                      u771 06CB                      u837 0518  
                    u765 06B3                      u790 06EA                      u791 06E9  
                    u775 06C8                      u785 06DC                      fsr0 0004  
                    indf 0000      __size_of_DHT11_read 005B                     l1100 04D3  
                   l1102 04DC                     l1120 0523                     l1104 04DF  
                   l1040 057C                     l1200 067E                     l1122 052D  
                   l1114 0516                     l1106 04A5                     l1050 0592  
                   l1042 057E                     l1130 0706                     l1034 049A  
                   l1210 06A0                     l1202 0689                     l1124 0533  
                   l1116 051A                     l1108 050E                     l1036 0483  
                   l1060 05B5                     l1052 0596                     l1044 0584  
                   l1132 070B                     l1220 06CC                     l1212 06A9  
                   l1204 068D                     l1126 0540                     l1118 0520  
                   l1038 048A                     l1054 05A7                     l1046 0587  
                   l1062 05BB                     l1070 054B                     l1150 074B  
                   l1302 0730                     l1142 071E                     l1134 0711  
                   l1230 06EF                     l1222 06DA                     l1214 06AD  
                   l1206 0695                     l1056 05AD                     l1048 058E  
                   l1080 056A                     l1072 0552                     l1160 0756  
                   l1152 074F                     l1144 073B                     l1136 0718  
                   l1232 06FA                     l1224 06DB                     l1216 06B1  
                   l1208 069D                     l1240 05FD                     l1058 05AE  
                   l1082 0571                     l1074 0556                     l1066 0542  
                   l1170 0782                     l1154 0754                     l1146 0743  
                   l1138 071D                     l1090 04B6                     l1226 06E4  
                   l1218 06BA                     l1250 0606                     l1242 05FE  
                   l1076 055A                     l1068 0548                     l1084 0577  
                   l1180 07C7                     l1172 0789                     l1164 0772  
                   l1148 0747                     l1092 04BE                     l1260 061F  
                   l1228 06EA                     l1252 0609                     l1244 05FF  
                   l1236 05C0                     l1078 0564                     l1182 07CB  
                   l1174 078D                     l1166 0776                     l1094 04C2  
                   l1270 065F                     l1262 0629                     l1254 060B  
                   l1246 0602                     l1238 05C4                     l1096 04CB  
                   l1176 0792                     l1168 077C                     l1184 07D4  
                   l1088 04B5                     l1264 0633                     l1256 0610  
                   l1248 0605                     l1280 04FC                     l1098 04D0  
                   l1178 07C0                     l1186 07E6                     l1266 063D  
                   l1258 0615                     l1194 0666                     l1274 04E5  
                   l1268 0647                     l1196 0669                     l1276 04E8  
                   l1198 066D                     l1278 04F7                     STR_1 0013  
         DHT11_read@info 0033           DHT11_read@temp 0038              _usart_TxStr 04B4  
                   _main 04E5                     btemp 007E                     start 0000  
   __size_of_DHT11_start 001A            ?_drive_OW_low 0070            _drive_OW_high 0483  
        __end_of___aldiv 0703                    ?_main 0070          __end_of___lwdiv 05C0  
        __end_of___lwmod 057C                    _RCREG 001A                    _SPBRG 0099  
        DHT11_readByte@i 0071                    _TRISD 0088                    _TXREG 0019  
        __end_of_dpowers 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 07EB         ??_DHT11_readByte 0070  
        __initialization 07EB           ??_drive_OW_low 0070             __end_of_main 050E  
         ?_drive_OW_high 0070                   ??_main 003A             ??_DHT11_read 002F  
              ??___aldiv 0078                ??___lwdiv 0074                ??___lwmod 007B  
                 _buffer 00A0       __end_of_DHT11_read 0666                ??_sprintf 0025  
       __end_of_usart_Tx 04A5  __end_of__initialization 07FC           __pcstackCOMMON 0070  
         usart_TxStr@str 0071          ??_drive_OW_high 0070     __end_of_drive_OW_low 0491  
           ?_usart_TxStr 0070               __pbssBANK0 003D               __pbssBANK1 00A0  
           usart_Tx@send 0070               __pmaintext 04E5           usart_init@BAUD 0026  
             __stringtab 0003            ??_DHT11_start 0070           _usart_init$946 0079  
                ___aldiv 0666                  ___lwdiv 057C                  ___lwmod 0542  
              ?_usart_Tx 0070                  __ptext1 05C0                  __ptext2 0666  
                __ptext3 060B                  __ptext4 04B4                  __ptext5 0499  
                __ptext6 0703                  __ptext7 0542                  __ptext8 057C  
                __ptext9 04A5            ?_slaveRespond 0070                  _dpowers 0009  
