

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 26 23:59:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3456 ;;      Totals:         1       0       0       0       0
  3457 ;;Total ram usage:        1 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; Hardware stack levels required when called:    1
  3460 ;; This function calls:
  3461 ;;		_i2c_idle
  3462 ;; This function is called by:
  3463 ;;		_myISR
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467                           
  3468                           ;psect for function _i2c_write
  3469  05BC                     _i2c_write:
  3470                           
  3471                           ;incstack = 0
  3472                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3473                           ;i2c_write@dato stored from wreg
  3474  05BC  00F0               	movwf	i2c_write@dato
  3475  05BD                     i1l1593:
  3476                           
  3477                           ;i2c.c: 53:     i2c_idle();
  3478  05BD  120A  118A  25FE  120A  118A  	fcall	_i2c_idle
  3479  05C2                     i1l1595:
  3480                           
  3481                           ;i2c.c: 54:     SSPBUF = dato;
  3482  05C2  0870               	movf	i2c_write@dato,w
  3483  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  3484  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  3485  05C5  0093               	movwf	19	;volatile
  3486  05C6                     i1l1597:	
  3487                           ;i2c.c: 55:     while(SSPSTAT & 0x05);
  3488                           
  3489  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  3490  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  3491  05C8  0814               	movf	20,w	;volatile
  3492  05C9  3905               	andlw	5
  3493  05CA  1D03               	btfss	3,2
  3494  05CB  2DCD               	goto	u111_21
  3495  05CC  2DCE               	goto	u111_20
  3496  05CD                     u111_21:
  3497  05CD  2DC6               	goto	i1l1597
  3498  05CE                     u111_20:
  3499  05CE                     i1l224:
  3500  05CE  0008               	return
  3501  05CF                     __end_of_i2c_write:
  3502                           
  3503                           	psect	text20
  3504  05F0                     __ptext20:	
  3505 ;; *************** function _i2c_stop *****************
  3506 ;; Defined at:
  3507 ;;		line 37 in file "i2c.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;		None
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;		None
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      void 
  3514 ;; Registers used:
  3515 ;;		None
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3521 ;;      Params:         0       0       0       0       0
  3522 ;;      Locals:         0       0       0       0       0
  3523 ;;      Temps:          0       0       0       0       0
  3524 ;;      Totals:         0       0       0       0       0
  3525 ;;Total ram usage:        0 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; This function calls:
  3528 ;;		Nothing
  3529 ;; This function is called by:
  3530 ;;		_myISR
  3531 ;; This function uses a non-reentrant model
  3532 ;;
  3533                           
  3534                           
  3535                           ;psect for function _i2c_stop
  3536  05F0                     _i2c_stop:
  3537  05F0                     i1l1609:	
  3538                           ;incstack = 0
  3539                           ; Regs used in _i2c_stop: []
  3540                           
  3541                           
  3542                           ;i2c.c: 38:     SSPCON2bits.PEN = 1;
  3543  05F0  1683               	bsf	3,5	;RP0=1, select bank1
  3544  05F1  1303               	bcf	3,6	;RP1=0, select bank1
  3545  05F2  1511               	bsf	17,2	;volatile
  3546  05F3                     i1l203:	
  3547                           ;i2c.c: 39:     while(SSPCON2bits.PEN);
  3548                           
  3549  05F3  1911               	btfsc	17,2	;volatile
  3550  05F4  2DF6               	goto	u115_21
  3551  05F5  2DF7               	goto	u115_20
  3552  05F6                     u115_21:
  3553  05F6  2DF3               	goto	i1l203
  3554  05F7                     u115_20:
  3555  05F7                     i1l206:
  3556  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  3557  05F8  1D8C               	btfss	12,3	;volatile
  3558  05F9  2DFB               	goto	u116_21
  3559  05FA  2DFC               	goto	u116_20
  3560  05FB                     u116_21:
  3561  05FB  2DF7               	goto	i1l206
  3562  05FC                     u116_20:
  3563  05FC                     i1l208:
  3564                           
  3565                           ;i2c.c: 41:     SSPIF = 0;
  3566  05FC  118C               	bcf	12,3	;volatile
  3567  05FD                     i1l209:
  3568  05FD  0008               	return
  3569  05FE                     __end_of_i2c_stop:
  3570                           
  3571                           	psect	text21
  3572  05CF                     __ptext21:	
  3573 ;; *************** function _i2c_start *****************
  3574 ;; Defined at:
  3575 ;;		line 20 in file "i2c.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;		None
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;		None
  3580 ;; Return value:  Size  Location     Type
  3581 ;;                  1    wreg      void 
  3582 ;; Registers used:
  3583 ;;		wreg, status,2, status,0, pclath, cstack
  3584 ;; Tracked objects:
  3585 ;;		On entry : 0/0
  3586 ;;		On exit  : 0/0
  3587 ;;		Unchanged: 0/0
  3588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3589 ;;      Params:         0       0       0       0       0
  3590 ;;      Locals:         0       0       0       0       0
  3591 ;;      Temps:          0       0       0       0       0
  3592 ;;      Totals:         0       0       0       0       0
  3593 ;;Total ram usage:        0 bytes
  3594 ;; Hardware stack levels used:    1
  3595 ;; Hardware stack levels required when called:    1
  3596 ;; This function calls:
  3597 ;;		_i2c_idle
  3598 ;; This function is called by:
  3599 ;;		_myISR
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _i2c_start
  3605  05CF                     _i2c_start:
  3606  05CF                     i1l1589:	
  3607                           ;incstack = 0
  3608                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3609                           
  3610                           
  3611                           ;i2c.c: 22:     i2c_idle();
  3612  05CF  120A  118A  25FE  120A  118A  	fcall	_i2c_idle
  3613  05D4                     i1l1591:
  3614                           
  3615                           ;i2c.c: 23:     SSPCON2bits.SEN = 1;
  3616  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  3617  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  3618  05D6  1411               	bsf	17,0	;volatile
  3619  05D7                     i1l185:	
  3620                           ;i2c.c: 24:     while(SSPCON2bits.SEN == 1);
  3621                           
  3622  05D7  1811               	btfsc	17,0	;volatile
  3623  05D8  2DDA               	goto	u109_21
  3624  05D9  2DDB               	goto	u109_20
  3625  05DA                     u109_21:
  3626  05DA  2DD7               	goto	i1l185
  3627  05DB                     u109_20:
  3628  05DB                     i1l188:
  3629  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3630  05DC  1D8C               	btfss	12,3	;volatile
  3631  05DD  2DDF               	goto	u110_21
  3632  05DE  2DE0               	goto	u110_20
  3633  05DF                     u110_21:
  3634  05DF  2DDB               	goto	i1l188
  3635  05E0                     u110_20:
  3636  05E0                     i1l190:
  3637                           
  3638                           ;i2c.c: 26:     SSPIF = 0;
  3639  05E0  118C               	bcf	12,3	;volatile
  3640  05E1                     i1l191:
  3641  05E1  0008               	return
  3642  05E2                     __end_of_i2c_start:
  3643                           
  3644                           	psect	text22
  3645  0620                     __ptext22:	
  3646 ;; *************** function _i2c_sendACK *****************
  3647 ;; Defined at:
  3648 ;;		line 76 in file "i2c.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;		None
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;		None
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  1    wreg      void 
  3655 ;; Registers used:
  3656 ;;		None
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 0/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3662 ;;      Params:         0       0       0       0       0
  3663 ;;      Locals:         0       0       0       0       0
  3664 ;;      Temps:          0       0       0       0       0
  3665 ;;      Totals:         0       0       0       0       0
  3666 ;;Total ram usage:        0 bytes
  3667 ;; Hardware stack levels used:    1
  3668 ;; This function calls:
  3669 ;;		Nothing
  3670 ;; This function is called by:
  3671 ;;		_myISR
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           
  3676                           ;psect for function _i2c_sendACK
  3677  0620                     _i2c_sendACK:
  3678  0620                     i1l1607:	
  3679                           ;incstack = 0
  3680                           ; Regs used in _i2c_sendACK: []
  3681                           
  3682                           
  3683                           ;i2c.c: 77:     SSPCON2bits.ACKDT = 0;
  3684  0620  1683               	bsf	3,5	;RP0=1, select bank1
  3685  0621  1303               	bcf	3,6	;RP1=0, select bank1
  3686  0622  1291               	bcf	17,5	;volatile
  3687                           
  3688                           ;i2c.c: 78:     SSPCON2bits.ACKEN = 1;
  3689  0623  1611               	bsf	17,4	;volatile
  3690  0624                     i1l233:	
  3691                           ;i2c.c: 79:     while(SSPCON2bits.ACKEN == 1);
  3692                           
  3693  0624  1A11               	btfsc	17,4	;volatile
  3694  0625  2E27               	goto	u114_21
  3695  0626  2E28               	goto	u114_20
  3696  0627                     u114_21:
  3697  0627  2E24               	goto	i1l233
  3698  0628                     u114_20:
  3699  0628                     i1l236:
  3700  0628  0008               	return
  3701  0629                     __end_of_i2c_sendACK:
  3702                           
  3703                           	psect	text23
  3704  05A8                     __ptext23:	
  3705 ;; *************** function _i2c_read *****************
  3706 ;; Defined at:
  3707 ;;		line 44 in file "i2c.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;		None
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;		None
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  1    wreg      unsigned char 
  3714 ;; Registers used:
  3715 ;;		wreg, status,2, status,0, pclath, cstack
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3721 ;;      Params:         0       0       0       0       0
  3722 ;;      Locals:         0       0       0       0       0
  3723 ;;      Temps:          0       0       0       0       0
  3724 ;;      Totals:         0       0       0       0       0
  3725 ;;Total ram usage:        0 bytes
  3726 ;; Hardware stack levels used:    1
  3727 ;; Hardware stack levels required when called:    1
  3728 ;; This function calls:
  3729 ;;		_i2c_idle
  3730 ;; This function is called by:
  3731 ;;		_myISR
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735                           
  3736                           ;psect for function _i2c_read
  3737  05A8                     _i2c_read:
  3738  05A8                     i1l1599:	
  3739                           ;incstack = 0
  3740                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3741                           
  3742                           
  3743                           ;i2c.c: 45:     i2c_idle();
  3744  05A8  120A  118A  25FE  120A  118A  	fcall	_i2c_idle
  3745  05AD                     i1l1601:
  3746                           
  3747                           ;i2c.c: 46:     SSPCON2bits.RCEN = 1;
  3748  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  3749  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  3750  05AF  1591               	bsf	17,3	;volatile
  3751  05B0                     i1l212:	
  3752                           ;i2c.c: 47:     while(SSPCON2bits.RCEN == 1);
  3753                           
  3754  05B0  1991               	btfsc	17,3	;volatile
  3755  05B1  2DB3               	goto	u112_21
  3756  05B2  2DB4               	goto	u112_20
  3757  05B3                     u112_21:
  3758  05B3  2DB0               	goto	i1l212
  3759  05B4                     u112_20:
  3760  05B4                     i1l215:
  3761  05B4  1C14               	btfss	20,0	;volatile
  3762  05B5  2DB7               	goto	u113_21
  3763  05B6  2DB8               	goto	u113_20
  3764  05B7                     u113_21:
  3765  05B7  2DB4               	goto	i1l215
  3766  05B8                     u113_20:
  3767  05B8                     i1l1603:
  3768                           
  3769                           ;i2c.c: 49:     return SSPBUF;
  3770  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3771  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3772  05BA  0813               	movf	19,w	;volatile
  3773  05BB                     i1l218:
  3774  05BB  0008               	return
  3775  05BC                     __end_of_i2c_read:
  3776                           
  3777                           	psect	text24
  3778  05FE                     __ptext24:	
  3779 ;; *************** function _i2c_idle *****************
  3780 ;; Defined at:
  3781 ;;		line 81 in file "i2c.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;		None
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;		None
  3786 ;; Return value:  Size  Location     Type
  3787 ;;                  1    wreg      void 
  3788 ;; Registers used:
  3789 ;;		wreg, status,2
  3790 ;; Tracked objects:
  3791 ;;		On entry : 0/0
  3792 ;;		On exit  : 0/0
  3793 ;;		Unchanged: 0/0
  3794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3795 ;;      Params:         0       0       0       0       0
  3796 ;;      Locals:         0       0       0       0       0
  3797 ;;      Temps:          0       0       0       0       0
  3798 ;;      Totals:         0       0       0       0       0
  3799 ;;Total ram usage:        0 bytes
  3800 ;; Hardware stack levels used:    1
  3801 ;; This function calls:
  3802 ;;		Nothing
  3803 ;; This function is called by:
  3804 ;;		_i2c_start
  3805 ;;		_i2c_read
  3806 ;;		_i2c_write
  3807 ;;		_i2c_restart
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function _i2c_idle
  3813  05FE                     _i2c_idle:
  3814  05FE                     i1l1455:	
  3815                           ;incstack = 0
  3816                           ; Regs used in _i2c_idle: [wreg+status,2]
  3817                           
  3818  05FE                     i1l1457:	
  3819                           ;i2c.c: 82:     while((SSPCON2 & 0x1F)|| (SSPSTAT & 0x04));
  3820                           
  3821  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  3822  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  3823  0600  0811               	movf	17,w	;volatile
  3824  0601  391F               	andlw	31
  3825  0602  1D03               	btfss	3,2
  3826  0603  2E05               	goto	u79_21
  3827  0604  2E06               	goto	u79_20
  3828  0605                     u79_21:
  3829  0605  2DFE               	goto	i1l1457
  3830  0606                     u79_20:
  3831  0606                     i1l1459:
  3832  0606  1914               	btfsc	20,2	;volatile
  3833  0607  2E09               	goto	u80_21
  3834  0608  2E0A               	goto	u80_20
  3835  0609                     u80_21:
  3836  0609  2DFE               	goto	i1l1457
  3837  060A                     u80_20:
  3838  060A                     i1l242:
  3839  060A  0008               	return
  3840  060B                     __end_of_i2c_idle:
  3841  007E                     btemp	set	126	;btemp
  3842  007E                     wtemp0	set	126
  3843                           
  3844                           	psect	config
  3845                           
  3846                           ;Config register CONFIG1 @ 0x2007
  3847                           ;	Oscillator Selection bits
  3848                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3849                           ;	Watchdog Timer Enable bit
  3850                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3851                           ;	Power-up Timer Enable bit
  3852                           ;	PWRTE = OFF, PWRT disabled
  3853                           ;	RE3/MCLR pin function select bit
  3854                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3855                           ;	Code Protection bit
  3856                           ;	CP = OFF, Program memory code protection is disabled
  3857                           ;	Data Code Protection bit
  3858                           ;	CPD = OFF, Data memory code protection is disabled
  3859                           ;	Brown Out Reset Selection bits
  3860                           ;	BOREN = ON, BOR enabled
  3861                           ;	Internal External Switchover bit
  3862                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3863                           ;	Fail-Safe Clock Monitor Enabled bit
  3864                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3865                           ;	Low Voltage Programming Enable bit
  3866                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3867                           ;	In-Circuit Debugger Mode bit
  3868                           ;	DEBUG = 0x1, unprogrammed default
  3869  2007                     	org	8199
  3870  2007  3FF2               	dw	16370
  3871                           
  3872                           ;Config register CONFIG2 @ 0x2008
  3873                           ;	Brown-out Reset Selection bit
  3874                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3875                           ;	Flash Program Memory Self Write Enable bits
  3876                           ;	WRT = OFF, Write protection off
  3877  2008                     	org	8200
  3878  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     40      57
    BANK1            80      7       7
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), NULL(NULL[0]), 

    strcspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strtok@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_5(CODE[4]), STR_3(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    token@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    token@tok	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    recivedCMD@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    usart_TxStr@str	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    dir	PTR unsigned char [3] size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _usart_TxStr->_usart_Tx
    _token->_strtok
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _myISR in BANK0

    _myISR->_sprintf

Critical Paths under _main in BANK1

    _main->_usart_init

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     960
                                              4 BANK1      3     3      0
                           _i2c_init
                    _usart_Interrupt
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     960
                                             36 BANK0      4     0      4
                                              0 BANK1      4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                             21 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _usart_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                8     8      0    3618
                                             13 BANK0      8     8      0
                           _i2c_read
                        _i2c_sendACK
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                         _recivedCMD
                            _sprintf
                             _strcmp
                              _token
                        _usart_TxStr
 ---------------------------------------------------------------------------------
 (4) _usart_TxStr                                          1     1      0     133
                                              1 COMMON     1     1      0
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (5) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _token                                                4     4      0    1556
                                              0 BANK0      4     4      0
                             _strtok
 ---------------------------------------------------------------------------------
 (5) _strtok                                               2     1      1    1430
                                             10 COMMON     2     1      1
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (6) _strspn                                               7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (6) _strcspn                                              7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (8) _strchr                                               3     1      2     306
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) _strcmp                                               6     4      2     418
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _recivedCMD                                           4     4      0     169
                                              0 COMMON     4     4      0
                               _get1
 ---------------------------------------------------------------------------------
 (5) _get1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_sendACK                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _usart_Interrupt
   _usart_init
     ___aldiv

 _myISR (ROOT)
   _i2c_read
     _i2c_idle
   _i2c_sendACK
   _i2c_start
     _i2c_idle
   _i2c_stop
   _i2c_write
     _i2c_idle
   _recivedCMD
     _get1
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strcmp
   _token
     _strtok
       _strcspn
         _strchr
       _strspn
         _strchr
   _usart_TxStr
     _usart_Tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      39       5       71.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      7       7       7        8.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Oct 26 23:59:58 2021

                       pc 0002               _SSPSTATbits 0094                        fsr 0004  
                     l102 034E                       l120 061F                       l182 05EF  
                     l424 0257                       l434 02DF                       _dir 0048  
                     _res 004B                       fsr0 0004                       indf 0000  
                    l1701 0617                      l1703 05E2                      l1705 05E6  
                    l1707 05EA                      l1811 0243                      l1709 05EB  
                    l1821 026A                      l1813 0246                      l1831 028A  
                    l1823 0272                      l1815 024A                      l1841 02B8  
                    l1833 028E                      l1825 027A                      l1817 025B  
                    l1843 02C1                      l1835 0297                      l1827 027D  
                    l1819 0266                      l1837 02A9                      l1829 0286  
                    l1845 02C7                      l1861 0347                      l1853 02E0  
                    l1847 02CC                      l1839 02B7                      l1863 0348  
                    l1855 02E4                      l1871 039B                      l1849 02D7  
                    l1865 0349                      l1857 0341                      l1881 03C1  
                    l1873 03A7                      l1867 034C                      l1859 0344  
                    l1883 03D0                      l1875 03B4                      l1869 034D  
