

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 18 22:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3286 ;;                  1    wreg      unsigned char 
  3287 ;; Registers used:
  3288 ;;		wreg
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         0       0       0       0       0
  3295 ;;      Locals:         0       0       0       0       0
  3296 ;;      Temps:          0       0       0       0       0
  3297 ;;      Totals:         0       0       0       0       0
  3298 ;;Total ram usage:        0 bytes
  3299 ;; Hardware stack levels used:    1
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_recivedCMD
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function _get1
  3309  05D8                     _get1:
  3310  05D8                     i1l1395:	
  3311                           ;incstack = 0
  3312                           ; Regs used in _get1: [wreg]
  3313                           
  3314  05D8                     i1l161:	
  3315                           ;usart.c: 64:     }
  3316                           
  3317                           
  3318                           ;usart.c: 62:     while(!PIR1bits.RCIF){
  3319  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  3320  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  3321  05DA  1E8C               	btfss	12,5	;volatile
  3322  05DB  2DDD               	goto	u76_21
  3323  05DC  2DDE               	goto	u76_20
  3324  05DD                     u76_21:
  3325  05DD  2DD8               	goto	i1l161
  3326  05DE                     u76_20:
  3327  05DE                     i1l1397:
  3328                           
  3329                           ;usart.c: 65:     return RCREG;
  3330  05DE  081A               	movf	26,w	;volatile
  3331  05DF                     i1l164:
  3332  05DF  0008               	return
  3333  05E0                     __end_of_get1:
  3334                           
  3335                           	psect	text19
  3336  0574                     __ptext19:	
  3337 ;; *************** function _i2c_write *****************
  3338 ;; Defined at:
  3339 ;;		line 52 in file "i2c.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  dato            1    wreg     unsigned char 
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;  dato            1    0[COMMON] unsigned char 
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  1    wreg      unsigned char 
  3346 ;; Registers used:
  3347 ;;		wreg, status,2, status,0, pclath, cstack
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3353 ;;      Params:         0       0       0       0       0
  3354 ;;      Locals:         1       0       0       0       0
  3355 ;;      Temps:          0       0       0       0       0
  3356 ;;      Totals:         1       0       0       0       0
  3357 ;;Total ram usage:        1 bytes
  3358 ;; Hardware stack levels used:    1
  3359 ;; Hardware stack levels required when called:    1
  3360 ;; This function calls:
  3361 ;;		_i2c_idle
  3362 ;; This function is called by:
  3363 ;;		_myISR
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
  3367                           
  3368                           ;psect for function _i2c_write
  3369  0574                     _i2c_write:
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3373                           ;i2c_write@dato stored from wreg
  3374  0574  00F0               	movwf	i2c_write@dato
  3375  0575                     i1l1543:
  3376                           
  3377                           ;i2c.c: 53:     i2c_idle();
  3378  0575  120A  118A  25B6  120A  118A  	fcall	_i2c_idle
  3379  057A                     i1l1545:
  3380                           
  3381                           ;i2c.c: 54:     SSPBUF = dato;
  3382  057A  0870               	movf	i2c_write@dato,w
  3383  057B  1283               	bcf	3,5	;RP0=0, select bank0
  3384  057C  1303               	bcf	3,6	;RP1=0, select bank0
  3385  057D  0093               	movwf	19	;volatile
  3386  057E                     i1l1547:	
  3387                           ;i2c.c: 55:     while(SSPSTAT & 0x05);
  3388                           
  3389  057E  1683               	bsf	3,5	;RP0=1, select bank1
  3390  057F  1303               	bcf	3,6	;RP1=0, select bank1
  3391  0580  0814               	movf	20,w	;volatile
  3392  0581  3905               	andlw	5
  3393  0582  1D03               	btfss	3,2
  3394  0583  2D85               	goto	u110_21
  3395  0584  2D86               	goto	u110_20
  3396  0585                     u110_21:
  3397  0585  2D7E               	goto	i1l1547
  3398  0586                     u110_20:
  3399  0586                     i1l83:
  3400  0586  0008               	return
  3401  0587                     __end_of_i2c_write:
  3402                           
  3403                           	psect	text20
  3404  05A8                     __ptext20:	
  3405 ;; *************** function _i2c_stop *****************
  3406 ;; Defined at:
  3407 ;;		line 37 in file "i2c.c"
  3408 ;; Parameters:    Size  Location     Type
  3409 ;;		None
  3410 ;; Auto vars:     Size  Location     Type
  3411 ;;		None
  3412 ;; Return value:  Size  Location     Type
  3413 ;;                  1    wreg      void 
  3414 ;; Registers used:
  3415 ;;		None
  3416 ;; Tracked objects:
  3417 ;;		On entry : 0/0
  3418 ;;		On exit  : 0/0
  3419 ;;		Unchanged: 0/0
  3420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3421 ;;      Params:         0       0       0       0       0
  3422 ;;      Locals:         0       0       0       0       0
  3423 ;;      Temps:          0       0       0       0       0
  3424 ;;      Totals:         0       0       0       0       0
  3425 ;;Total ram usage:        0 bytes
  3426 ;; Hardware stack levels used:    1
  3427 ;; This function calls:
  3428 ;;		Nothing
  3429 ;; This function is called by:
  3430 ;;		_myISR
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function _i2c_stop
  3436  05A8                     _i2c_stop:
  3437  05A8                     i1l1533:	
  3438                           ;incstack = 0
  3439                           ; Regs used in _i2c_stop: []
  3440                           
  3441                           
  3442                           ;i2c.c: 38:     SSPCON2bits.PEN = 1;
  3443  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  3444  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  3445  05AA  1511               	bsf	17,2	;volatile
  3446  05AB                     i1l62:	
  3447                           ;i2c.c: 39:     while(SSPCON2bits.PEN);
  3448                           
  3449  05AB  1911               	btfsc	17,2	;volatile
  3450  05AC  2DAE               	goto	u106_21
  3451  05AD  2DAF               	goto	u106_20
  3452  05AE                     u106_21:
  3453  05AE  2DAB               	goto	i1l62
  3454  05AF                     u106_20:
  3455  05AF                     i1l65:
  3456  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  3457  05B0  1D8C               	btfss	12,3	;volatile
  3458  05B1  2DB3               	goto	u107_21
  3459  05B2  2DB4               	goto	u107_20
  3460  05B3                     u107_21:
  3461  05B3  2DAF               	goto	i1l65
  3462  05B4                     u107_20:
  3463  05B4                     i1l67:
  3464                           
  3465                           ;i2c.c: 41:     SSPIF = 0;
  3466  05B4  118C               	bcf	12,3	;volatile
  3467  05B5                     i1l68:
  3468  05B5  0008               	return
  3469  05B6                     __end_of_i2c_stop:
  3470                           
  3471                           	psect	text21
  3472  0587                     __ptext21:	
  3473 ;; *************** function _i2c_start *****************
  3474 ;; Defined at:
  3475 ;;		line 20 in file "i2c.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;		None
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;		None
  3480 ;; Return value:  Size  Location     Type
  3481 ;;                  1    wreg      void 
  3482 ;; Registers used:
  3483 ;;		wreg, status,2, status,0, pclath, cstack
  3484 ;; Tracked objects:
  3485 ;;		On entry : 0/0
  3486 ;;		On exit  : 0/0
  3487 ;;		Unchanged: 0/0
  3488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3489 ;;      Params:         0       0       0       0       0
  3490 ;;      Locals:         0       0       0       0       0
  3491 ;;      Temps:          0       0       0       0       0
  3492 ;;      Totals:         0       0       0       0       0
  3493 ;;Total ram usage:        0 bytes
  3494 ;; Hardware stack levels used:    1
  3495 ;; Hardware stack levels required when called:    1
  3496 ;; This function calls:
  3497 ;;		_i2c_idle
  3498 ;; This function is called by:
  3499 ;;		_myISR
  3500 ;; This function uses a non-reentrant model
  3501 ;;
  3502                           
  3503                           
  3504                           ;psect for function _i2c_start
  3505  0587                     _i2c_start:
  3506  0587                     i1l1529:	
  3507                           ;incstack = 0
  3508                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3509                           
  3510                           
  3511                           ;i2c.c: 22:     i2c_idle();
  3512  0587  120A  118A  25B6  120A  118A  	fcall	_i2c_idle
  3513  058C                     i1l1531:
  3514                           
  3515                           ;i2c.c: 23:     SSPCON2bits.SEN = 1;
  3516  058C  1683               	bsf	3,5	;RP0=1, select bank1
  3517  058D  1303               	bcf	3,6	;RP1=0, select bank1
  3518  058E  1411               	bsf	17,0	;volatile
  3519  058F                     i1l44:	
  3520                           ;i2c.c: 24:     while(SSPCON2bits.SEN == 1);
  3521                           
  3522  058F  1811               	btfsc	17,0	;volatile
  3523  0590  2D92               	goto	u104_21
  3524  0591  2D93               	goto	u104_20
  3525  0592                     u104_21:
  3526  0592  2D8F               	goto	i1l44
  3527  0593                     u104_20:
  3528  0593                     i1l47:
  3529  0593  1283               	bcf	3,5	;RP0=0, select bank0
  3530  0594  1D8C               	btfss	12,3	;volatile
  3531  0595  2D97               	goto	u105_21
  3532  0596  2D98               	goto	u105_20
  3533  0597                     u105_21:
  3534  0597  2D93               	goto	i1l47
  3535  0598                     u105_20:
  3536  0598                     i1l49:
  3537                           
  3538                           ;i2c.c: 26:     SSPIF = 0;
  3539  0598  118C               	bcf	12,3	;volatile
  3540  0599                     i1l50:
  3541  0599  0008               	return
  3542  059A                     __end_of_i2c_start:
  3543                           
  3544                           	psect	text22
  3545  0560                     __ptext22:	
  3546 ;; *************** function _i2c_read *****************
  3547 ;; Defined at:
  3548 ;;		line 44 in file "i2c.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;		None
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;		None
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  1    wreg      unsigned char 
  3555 ;; Registers used:
  3556 ;;		wreg, status,2, status,0, pclath, cstack
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3562 ;;      Params:         0       0       0       0       0
  3563 ;;      Locals:         0       0       0       0       0
  3564 ;;      Temps:          0       0       0       0       0
  3565 ;;      Totals:         0       0       0       0       0
  3566 ;;Total ram usage:        0 bytes
  3567 ;; Hardware stack levels used:    1
  3568 ;; Hardware stack levels required when called:    1
  3569 ;; This function calls:
  3570 ;;		_i2c_idle
  3571 ;; This function is called by:
  3572 ;;		_myISR
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           
  3577                           ;psect for function _i2c_read
  3578  0560                     _i2c_read:
  3579  0560                     i1l1535:	
  3580                           ;incstack = 0
  3581                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3582                           
  3583                           
  3584                           ;i2c.c: 45:     i2c_idle();
  3585  0560  120A  118A  25B6  120A  118A  	fcall	_i2c_idle
  3586  0565                     i1l1537:
  3587                           
  3588                           ;i2c.c: 46:     SSPCON2bits.RCEN = 1;
  3589  0565  1683               	bsf	3,5	;RP0=1, select bank1
  3590  0566  1303               	bcf	3,6	;RP1=0, select bank1
  3591  0567  1591               	bsf	17,3	;volatile
  3592  0568                     i1l71:	
  3593                           ;i2c.c: 47:     while(SSPCON2bits.RCEN == 1);
  3594                           
  3595  0568  1991               	btfsc	17,3	;volatile
  3596  0569  2D6B               	goto	u108_21
  3597  056A  2D6C               	goto	u108_20
  3598  056B                     u108_21:
  3599  056B  2D68               	goto	i1l71
  3600  056C                     u108_20:
  3601  056C                     i1l74:
  3602  056C  1C14               	btfss	20,0	;volatile
  3603  056D  2D6F               	goto	u109_21
  3604  056E  2D70               	goto	u109_20
  3605  056F                     u109_21:
  3606  056F  2D6C               	goto	i1l74
  3607  0570                     u109_20:
  3608  0570                     i1l1539:
  3609                           
  3610                           ;i2c.c: 49:     return SSPBUF;
  3611  0570  1283               	bcf	3,5	;RP0=0, select bank0
  3612  0571  1303               	bcf	3,6	;RP1=0, select bank0
  3613  0572  0813               	movf	19,w	;volatile
  3614  0573                     i1l77:
  3615  0573  0008               	return
  3616  0574                     __end_of_i2c_read:
  3617                           
  3618                           	psect	text23
  3619  05B6                     __ptext23:	
  3620 ;; *************** function _i2c_idle *****************
  3621 ;; Defined at:
  3622 ;;		line 81 in file "i2c.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;		None
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;		None
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  1    wreg      void 
  3629 ;; Registers used:
  3630 ;;		wreg, status,2
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3636 ;;      Params:         0       0       0       0       0
  3637 ;;      Locals:         0       0       0       0       0
  3638 ;;      Temps:          0       0       0       0       0
  3639 ;;      Totals:         0       0       0       0       0
  3640 ;;Total ram usage:        0 bytes
  3641 ;; Hardware stack levels used:    1
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		_i2c_start
  3646 ;;		_i2c_read
  3647 ;;		_i2c_write
  3648 ;;		_i2c_restart
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652                           
  3653                           ;psect for function _i2c_idle
  3654  05B6                     _i2c_idle:
  3655  05B6                     i1l1387:	
  3656                           ;incstack = 0
  3657                           ; Regs used in _i2c_idle: [wreg+status,2]
  3658                           
  3659  05B6                     i1l1389:	
  3660                           ;i2c.c: 82:     while((SSPCON2 & 0x1F)|| (SSPSTAT & 0x04));
  3661                           
  3662  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  3663  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  3664  05B8  0811               	movf	17,w	;volatile
  3665  05B9  391F               	andlw	31
  3666  05BA  1D03               	btfss	3,2
  3667  05BB  2DBD               	goto	u73_21
  3668  05BC  2DBE               	goto	u73_20
  3669  05BD                     u73_21:
  3670  05BD  2DB6               	goto	i1l1389
  3671  05BE                     u73_20:
  3672  05BE                     i1l1391:
  3673  05BE  1914               	btfsc	20,2	;volatile
  3674  05BF  2DC1               	goto	u74_21
  3675  05C0  2DC2               	goto	u74_20
  3676  05C1                     u74_21:
  3677  05C1  2DB6               	goto	i1l1389
  3678  05C2                     u74_20:
  3679  05C2                     i1l101:
  3680  05C2  0008               	return
  3681  05C3                     __end_of_i2c_idle:
  3682  007E                     btemp	set	126	;btemp
  3683  007E                     wtemp0	set	126
  3684                           
  3685                           	psect	config
  3686                           
  3687                           ;Config register CONFIG1 @ 0x2007
  3688                           ;	Oscillator Selection bits
  3689                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3690                           ;	Watchdog Timer Enable bit
  3691                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3692                           ;	Power-up Timer Enable bit
  3693                           ;	PWRTE = OFF, PWRT disabled
  3694                           ;	RE3/MCLR pin function select bit
  3695                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3696                           ;	Code Protection bit
  3697                           ;	CP = OFF, Program memory code protection is disabled
  3698                           ;	Data Code Protection bit
  3699                           ;	CPD = OFF, Data memory code protection is disabled
  3700                           ;	Brown Out Reset Selection bits
  3701                           ;	BOREN = ON, BOR enabled
  3702                           ;	Internal External Switchover bit
  3703                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3704                           ;	Fail-Safe Clock Monitor Enabled bit
  3705                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3706                           ;	Low Voltage Programming Enable bit
  3707                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3708                           ;	In-Circuit Debugger Mode bit
  3709                           ;	DEBUG = 0x1, unprogrammed default
  3710  2007                     	org	8199
  3711  2007  3FF2               	dw	16370
  3712                           
  3713                           ;Config register CONFIG2 @ 0x2008
  3714                           ;	Brown-out Reset Selection bit
  3715                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3716                           ;	Flash Program Memory Self Write Enable bits
  3717                           ;	WRT = OFF, Write protection off
  3718  2008                     	org	8200
  3719  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      58
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), NULL(NULL[0]), 

    strcspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strtok@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_7(CODE[4]), STR_5(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    dir	PTR unsigned char [3] size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    token@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    token@tok	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    recivedCMD@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    usart_TxStr@str	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _usart_TxStr->_usart_Tx
    _token->_strtok
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _myISR in BANK0

    _myISR->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     725
                                              0 BANK1      3     3      0
                           _i2c_init
                    _usart_Interrupt
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                             35 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                             20 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _usart_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                7     7      0    3618
                                             13 BANK0      7     7      0
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                         _recivedCMD
                            _sprintf
                             _strcmp
                              _token
                        _usart_TxStr
 ---------------------------------------------------------------------------------
 (4) _usart_TxStr                                          2     2      0     133
                                              1 COMMON     2     2      0
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (5) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _token                                                6     6      0    1556
                                              0 BANK0      6     6      0
                             _strtok
 ---------------------------------------------------------------------------------
 (5) _strtok                                               4     3      1    1430
                                             10 COMMON     4     3      1
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (6) _strspn                                               7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (6) _strcspn                                              7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (8) _strchr                                               3     1      2     306
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) _strcmp                                               7     5      2     418
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _recivedCMD                                           5     5      0     169
                                              0 COMMON     5     5      0
                               _get1
 ---------------------------------------------------------------------------------
 (5) _get1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _usart_Interrupt
   _usart_init
     ___aldiv

 _myISR (ROOT)
   _i2c_read
     _i2c_idle
   _i2c_start
     _i2c_idle
   _i2c_stop
   _i2c_write
     _i2c_idle
   _recivedCMD
     _get1
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strcmp
   _token
     _strtok
       _strcspn
         _strchr
       _strspn
         _strchr
   _usart_TxStr
     _usart_Tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       3       7        3.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Sep 18 22:52:20 2021

                       pc 0002               _SSPSTATbits 0094                        l41 05A7  
                      fsr 0004                       l133 0352                       l151 05D7  
                     l416 0229                       l426 02B1                       u810 021C  
                     u811 021B                       u900 029E                       u820 022D  
                     u901 029D                       u821 022C                       u830 024C  
                     u831 024B                       u850 0260                       u851 025F  
                     u845 0251                       u870 027B                       u871 027A  
                     u865 0262                       u890 0299                       u891 0298  
                     u875 0277                       u885 028B                       _dir 004B  
                     fsr0 0004                       indf 0000                      l1521 059A  
                    l1441 0238                      l1433 0215                      l1523 059E  
                    l1451 025C                      l1443 023C                      l1435 0218  
                    l1525 05A2                      l1461 028A                      l1453 0260  
                    l1445 0244                      l1437 021C                      l1527 05A3  
                    l1463 0293                      l1455 0269                      l1447 024C  
                    l1439 022D                      l1551 0308                      l1457 027B  
                    l1449 024F                      l1465 0299                      l1561 034D  
                    l1553 0345                      l1467 029E                      l1459 0289  
                    l1563 0350                      l1555 0348                      l1469 02A9  
