

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 18:53:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2083  02D9  00F4               	movwf	?_strcspn+1
  2084  02DA  0877               	movf	strcspn@i,w
  2085  02DB  00F3               	movwf	?_strcspn
  2086  02DC                     i1l791:
  2087  02DC  0008               	return
  2088  02DD                     __end_of_strcspn:
  2089                           
  2090                           	psect	text11
  2091  0335                     __ptext11:	
  2092 ;; *************** function _strchr *****************
  2093 ;; Defined at:
  2094 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strchr.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  ptr             1    wreg     PTR const unsigned char 
  2097 ;;		 -> STR_2(2), STR_1(2), 
  2098 ;;  chr             2    0[COMMON] int 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  2101 ;;		 -> STR_2(2), STR_1(2), 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      PTR unsigned char 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr0l, fsr0h, pclath
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         2       0       0       0       0
  2112 ;;      Locals:         1       0       0       0       0
  2113 ;;      Temps:          0       0       0       0       0
  2114 ;;      Totals:         3       0       0       0       0
  2115 ;;Total ram usage:        3 bytes
  2116 ;; Hardware stack levels used:    2
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_strcspn
  2121 ;;		_strspn
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _strchr
  2127  0335                     _strchr:
  2128                           
  2129                           ;incstack = 0
  2130 ;; using string table level
  2131                           ; Regs used in _strchr: [wreg-fsr0h+pclath]
  2132                           ;strchr@ptr stored from wreg
  2133  0335  00F2               	movwf	strchr@ptr
  2134  0336                     i1l794:
  2135  0336                     i1l1169:
  2136  0336  0872               	movf	strchr@ptr,w
  2137  0337  0084               	movwf	4
  2138  0338  120A  118A  237B  120A  118A  	fcall	stringdir
  2139  033D  0670               	xorwf	strchr@chr,w
  2140  033E  1D03               	skipz
  2141  033F  2B41               	goto	u45_21
  2142  0340  2B42               	goto	u45_20
  2143  0341                     u45_21:
  2144  0341  2B44               	goto	i1l1175
  2145  0342                     u45_20:
  2146  0342                     i1l1171:
  2147  0342  0872               	movf	strchr@ptr,w
  2148  0343  2B54               	goto	i1l796
  2149  0344                     i1l1175:
  2150  0344  3001               	movlw	1
  2151  0345  07F2               	addwf	strchr@ptr,f
  2152  0346  30FF               	movlw	-1
  2153  0347  0772               	addwf	strchr@ptr,w
  2154  0348  0084               	movwf	4
  2155  0349  120A  118A  237B  120A  118A  	fcall	stringdir
  2156  034E  3A00               	xorlw	0
  2157  034F  1D03               	skipz
  2158  0350  2B52               	goto	u46_21
  2159  0351  2B53               	goto	u46_20
  2160  0352                     u46_21:
  2161  0352  2B36               	goto	i1l794
  2162  0353                     u46_20:
  2163  0353                     i1l1177:
  2164  0353  3000               	movlw	0
  2165  0354                     i1l796:
  2166  0354  0008               	return
  2167  0355                     __end_of_strchr:
  2168                           
  2169                           	psect	text12
  2170  02DD                     __ptext12:	
  2171 ;; *************** function _strcmp *****************
  2172 ;; Defined at:
  2173 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcmp.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;  s1              1    wreg     PTR const unsigned char 
  2176 ;;		 -> data(10), NULL(0), 
  2177 ;;  s2              1    0[COMMON] PTR const unsigned char 
  2178 ;;		 -> STR_5(3), STR_4(3), STR_3(3), 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  s1              1    6[COMMON] PTR const unsigned char 
  2181 ;;		 -> data(10), NULL(0), 
  2182 ;;  r               1    5[COMMON] char 
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  2    0[COMMON] int 
  2185 ;; Registers used:
  2186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         2       0       0       0       0
  2193 ;;      Locals:         2       0       0       0       0
  2194 ;;      Temps:          3       0       0       0       0
  2195 ;;      Totals:         7       0       0       0       0
  2196 ;;Total ram usage:        7 bytes
  2197 ;; Hardware stack levels used:    2
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_myISR
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _strcmp
  2207  02DD                     _strcmp:
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  2211                           ;strcmp@s1 stored from wreg
  2212  02DD  00F6               	movwf	strcmp@s1
  2213  02DE                     i1l1355:
  2214  02DE  2AE7               	goto	i1l1361
  2215  02DF                     i1l1357:
  2216  02DF  3001               	movlw	1
  2217  02E0  00F2               	movwf	??_strcmp
  2218  02E1  0872               	movf	??_strcmp,w
  2219  02E2  07F6               	addwf	strcmp@s1,f
  2220  02E3                     i1l1359:
  2221  02E3  3001               	movlw	1
  2222  02E4  00F2               	movwf	??_strcmp
  2223  02E5  0872               	movf	??_strcmp,w
  2224  02E6  07F0               	addwf	strcmp@s2,f
  2225  02E7                     i1l1361:
  2226  02E7  0870               	movf	strcmp@s2,w
  2227  02E8  0084               	movwf	4
  2228  02E9  120A  118A  237B  120A  118A  	fcall	stringdir
  2229  02EE  00F2               	movwf	??_strcmp
  2230  02EF  0876               	movf	strcmp@s1,w
  2231  02F0  0084               	movwf	4
  2232  02F1  1383               	bcf	3,7	;select IRP bank0
  2233  02F2  0800               	movf	0,w
  2234  02F3  00F3               	movwf	??_strcmp+1
  2235  02F4  0872               	movf	??_strcmp,w
  2236  02F5  0273               	subwf	??_strcmp+1,w
  2237  02F6  00F4               	movwf	??_strcmp+2
  2238  02F7  0874               	movf	??_strcmp+2,w
  2239  02F8  00F5               	movwf	strcmp@r
  2240  02F9  0875               	movf	strcmp@r,w
  2241  02FA  1D03               	btfss	3,2
  2242  02FB  2AFD               	goto	u77_21
  2243  02FC  2AFE               	goto	u77_20
  2244  02FD                     u77_21:
  2245  02FD  2B05               	goto	i1l1365
  2246  02FE                     u77_20:
  2247  02FE                     i1l1363:
  2248  02FE  0876               	movf	strcmp@s1,w
  2249  02FF  0084               	movwf	4
  2250  0300  0800               	movf	0,w
  2251  0301  1D03               	btfss	3,2
  2252  0302  2B04               	goto	u78_21
  2253  0303  2B05               	goto	u78_20
  2254  0304                     u78_21:
  2255  0304  2ADF               	goto	i1l1357
  2256  0305                     u78_20:
  2257  0305                     i1l1365:
  2258  0305  0875               	movf	strcmp@r,w
  2259  0306  00F0               	movwf	?_strcmp
  2260  0307  01F1               	clrf	?_strcmp+1
  2261  0308  1BF0               	btfsc	?_strcmp,7
  2262  0309  03F1               	decf	?_strcmp+1,f
  2263  030A                     i1l767:
  2264  030A  0008               	return
  2265  030B                     __end_of_strcmp:
  2266                           
  2267                           	psect	text13
  2268  030B                     __ptext13:	
  2269 ;; *************** function _recivedCMD *****************
  2270 ;; Defined at:
  2271 ;;		line 48 in file "usart.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;  cmd             1    wreg     PTR unsigned char 
  2274 ;;		 -> data(10), 
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;  cmd             1    2[COMMON] PTR unsigned char 
  2277 ;;		 -> data(10), 
  2278 ;;  j               1    4[COMMON] unsigned char 
  2279 ;;  i               1    3[COMMON] unsigned char 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  1    wreg      void 
  2282 ;; Registers used:
  2283 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2289 ;;      Params:         0       0       0       0       0
  2290 ;;      Locals:         3       0       0       0       0
  2291 ;;      Temps:          2       0       0       0       0
  2292 ;;      Totals:         5       0       0       0       0
  2293 ;;Total ram usage:        5 bytes
  2294 ;; Hardware stack levels used:    1
  2295 ;; Hardware stack levels required when called:    1
  2296 ;; This function calls:
  2297 ;;		_get1
  2298 ;; This function is called by:
  2299 ;;		_myISR
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _recivedCMD
  2305  030B                     _recivedCMD:
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _recivedCMD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2309                           ;recivedCMD@cmd stored from wreg
  2310  030B  00F2               	movwf	recivedCMD@cmd
  2311  030C                     i1l1331:
  2312                           
  2313                           ;usart.c: 49:     unsigned char i = 0;
  2314  030C  01F3               	clrf	recivedCMD@i
  2315  030D                     i1l1333:
  2316                           
  2317                           ;usart.c: 52:         cmd[i] = get1();
  2318  030D  120A  118A  23CA  120A  118A  	fcall	_get1
  2319  0312  00F0               	movwf	??_recivedCMD
  2320  0313  0873               	movf	recivedCMD@i,w
  2321  0314  0772               	addwf	recivedCMD@cmd,w
  2322  0315  00F1               	movwf	??_recivedCMD+1
  2323  0316  0871               	movf	??_recivedCMD+1,w
  2324  0317  0084               	movwf	4
  2325  0318  0870               	movf	??_recivedCMD,w
  2326  0319  1383               	bcf	3,7	;select IRP bank0
  2327  031A  0080               	movwf	0
  2328  031B                     i1l1335:
  2329                           
  2330                           ;usart.c: 53:         j = cmd[i];
  2331  031B  0873               	movf	recivedCMD@i,w
  2332  031C  0772               	addwf	recivedCMD@cmd,w
  2333  031D  00F0               	movwf	??_recivedCMD
  2334  031E  0870               	movf	??_recivedCMD,w
  2335  031F  0084               	movwf	4
  2336  0320  0800               	movf	0,w
  2337  0321  00F1               	movwf	??_recivedCMD+1
  2338  0322  0871               	movf	??_recivedCMD+1,w
  2339  0323  00F4               	movwf	recivedCMD@j
  2340  0324                     i1l1337:
  2341                           
  2342                           ;usart.c: 54:         i++;
  2343  0324  3001               	movlw	1
  2344  0325  00F0               	movwf	??_recivedCMD
  2345  0326  0870               	movf	??_recivedCMD,w
  2346  0327  07F3               	addwf	recivedCMD@i,f
  2347  0328                     i1l1339:
  2348                           
  2349                           ;usart.c: 55:         }
  2350  0328  300A               	movlw	10
  2351  0329  0674               	xorwf	recivedCMD@j,w
  2352  032A  1903               	btfsc	3,2
  2353  032B  2B2D               	goto	u74_21
  2354  032C  2B2E               	goto	u74_20
  2355  032D                     u74_21:
  2356  032D  2B34               	goto	i1l154
  2357  032E                     u74_20:
  2358  032E                     i1l1341:
  2359  032E  300D               	movlw	13
  2360  032F  0674               	xorwf	recivedCMD@j,w
  2361  0330  1D03               	btfss	3,2
  2362  0331  2B33               	goto	u75_21
  2363  0332  2B34               	goto	u75_20
  2364  0333                     u75_21:
  2365  0333  2B0D               	goto	i1l1333
  2366  0334                     u75_20:
  2367  0334                     i1l154:
  2368  0334  0008               	return
  2369  0335                     __end_of_recivedCMD:
  2370                           
  2371                           	psect	text14
  2372  03CA                     __ptext14:	
  2373 ;; *************** function _get1 *****************
  2374 ;; Defined at:
  2375 ;;		line 61 in file "usart.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;		None
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;		None
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  1    wreg      unsigned char 
  2382 ;; Registers used:
  2383 ;;		wreg
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2389 ;;      Params:         0       0       0       0       0
  2390 ;;      Locals:         0       0       0       0       0
  2391 ;;      Temps:          0       0       0       0       0
  2392 ;;      Totals:         0       0       0       0       0
  2393 ;;Total ram usage:        0 bytes
  2394 ;; Hardware stack levels used:    1
  2395 ;; This function calls:
  2396 ;;		Nothing
  2397 ;; This function is called by:
  2398 ;;		_recivedCMD
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _get1
  2404  03CA                     _get1:
  2405  03CA                     i1l1211:	
  2406                           ;incstack = 0
  2407                           ; Regs used in _get1: [wreg]
  2408                           
  2409  03CA                     i1l157:	
  2410                           ;usart.c: 64:     }
  2411                           
  2412                           
  2413                           ;usart.c: 62:     while(!PIR1bits.RCIF){
  2414  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2415  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2416  03CC  1E8C               	btfss	12,5	;volatile
  2417  03CD  2BCF               	goto	u53_21
  2418  03CE  2BD0               	goto	u53_20
  2419  03CF                     u53_21:
  2420  03CF  2BCA               	goto	i1l157
  2421  03D0                     u53_20:
  2422  03D0                     i1l1213:
  2423                           
  2424                           ;usart.c: 65:     return RCREG;
  2425  03D0  081A               	movf	26,w	;volatile
  2426  03D1                     i1l160:
  2427  03D1  0008               	return
  2428  03D2                     __end_of_get1:
  2429                           
  2430                           	psect	text15
  2431  0355                     __ptext15:	
  2432 ;; *************** function _i2c_write *****************
  2433 ;; Defined at:
  2434 ;;		line 52 in file "i2c.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  dato            1    wreg     unsigned char 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  dato            1    0[COMMON] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      unsigned char 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2, status,0, pclath, cstack
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       0       0       0
  2449 ;;      Locals:         1       0       0       0       0
  2450 ;;      Temps:          0       0       0       0       0
  2451 ;;      Totals:         1       0       0       0       0
  2452 ;;Total ram usage:        1 bytes
  2453 ;; Hardware stack levels used:    1
  2454 ;; Hardware stack levels required when called:    1
  2455 ;; This function calls:
  2456 ;;		_i2c_idle
  2457 ;; This function is called by:
  2458 ;;		_myISR
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _i2c_write
  2464  0355                     _i2c_write:
  2465                           
  2466                           ;incstack = 0
  2467                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2468                           ;i2c_write@dato stored from wreg
  2469  0355  00F0               	movwf	i2c_write@dato
  2470  0356                     i1l1303:
  2471                           
  2472                           ;i2c.c: 53:     i2c_idle();
  2473  0356  120A  118A  23A8  120A  118A  	fcall	_i2c_idle
  2474  035B                     i1l1305:
  2475                           
  2476                           ;i2c.c: 54:     SSPBUF = dato;
  2477  035B  0870               	movf	i2c_write@dato,w
  2478  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2479  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2480  035E  0093               	movwf	19	;volatile
  2481  035F                     i1l1307:	
  2482                           ;i2c.c: 55:     while(SSPSTAT & 0x05);
  2483                           
  2484  035F  1683               	bsf	3,5	;RP0=1, select bank1
  2485  0360  1303               	bcf	3,6	;RP1=0, select bank1
  2486  0361  0814               	movf	20,w	;volatile
  2487  0362  3905               	andlw	5
  2488  0363  1D03               	btfss	3,2
  2489  0364  2B66               	goto	u72_21
  2490  0365  2B67               	goto	u72_20
  2491  0366                     u72_21:
  2492  0366  2B5F               	goto	i1l1307
  2493  0367                     u72_20:
  2494  0367                     i1l81:
  2495  0367  0008               	return
  2496  0368                     __end_of_i2c_write:
  2497                           
  2498                           	psect	text16
  2499  039A                     __ptext16:	
  2500 ;; *************** function _i2c_stop *****************
  2501 ;; Defined at:
  2502 ;;		line 37 in file "i2c.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;		None
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;		None
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		None
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2516 ;;      Params:         0       0       0       0       0
  2517 ;;      Locals:         0       0       0       0       0
  2518 ;;      Temps:          0       0       0       0       0
  2519 ;;      Totals:         0       0       0       0       0
  2520 ;;Total ram usage:        0 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; This function calls:
  2523 ;;		Nothing
  2524 ;; This function is called by:
  2525 ;;		_myISR
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function _i2c_stop
  2531  039A                     _i2c_stop:
  2532  039A                     i1l1301:	
  2533                           ;incstack = 0
  2534                           ; Regs used in _i2c_stop: []
  2535                           
  2536                           
  2537                           ;i2c.c: 38:     SSPCON2bits.PEN = 1;
  2538  039A  1683               	bsf	3,5	;RP0=1, select bank1
  2539  039B  1303               	bcf	3,6	;RP1=0, select bank1
  2540  039C  1511               	bsf	17,2	;volatile
  2541  039D                     i1l60:	
  2542                           ;i2c.c: 39:     while(SSPCON2bits.PEN);
  2543                           
  2544  039D  1911               	btfsc	17,2	;volatile
  2545  039E  2BA0               	goto	u70_21
  2546  039F  2BA1               	goto	u70_20
  2547  03A0                     u70_21:
  2548  03A0  2B9D               	goto	i1l60
  2549  03A1                     u70_20:
  2550  03A1                     i1l63:
  2551  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2552  03A2  1D8C               	btfss	12,3	;volatile
  2553  03A3  2BA5               	goto	u71_21
  2554  03A4  2BA6               	goto	u71_20
  2555  03A5                     u71_21:
  2556  03A5  2BA1               	goto	i1l63
  2557  03A6                     u71_20:
  2558  03A6                     i1l65:
  2559                           
  2560                           ;i2c.c: 41:     SSPIF = 0;
  2561  03A6  118C               	bcf	12,3	;volatile
  2562  03A7                     i1l66:
  2563  03A7  0008               	return
  2564  03A8                     __end_of_i2c_stop:
  2565                           
  2566                           	psect	text17
  2567  0368                     __ptext17:	
  2568 ;; *************** function _i2c_start *****************
  2569 ;; Defined at:
  2570 ;;		line 20 in file "i2c.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;		None
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;		None
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      void 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0, pclath, cstack
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         0       0       0       0       0
  2585 ;;      Locals:         0       0       0       0       0
  2586 ;;      Temps:          0       0       0       0       0
  2587 ;;      Totals:         0       0       0       0       0
  2588 ;;Total ram usage:        0 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    1
  2591 ;; This function calls:
  2592 ;;		_i2c_idle
  2593 ;; This function is called by:
  2594 ;;		_myISR
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _i2c_start
  2600  0368                     _i2c_start:
  2601  0368                     i1l1297:	
  2602                           ;incstack = 0
  2603                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2604                           
  2605                           
  2606                           ;i2c.c: 22:     i2c_idle();
  2607  0368  120A  118A  23A8  120A  118A  	fcall	_i2c_idle
  2608  036D                     i1l1299:
  2609                           
  2610                           ;i2c.c: 23:     SSPCON2bits.SEN = 1;
  2611  036D  1683               	bsf	3,5	;RP0=1, select bank1
  2612  036E  1303               	bcf	3,6	;RP1=0, select bank1
  2613  036F  1411               	bsf	17,0	;volatile
  2614  0370                     i1l42:	
  2615                           ;i2c.c: 24:     while(SSPCON2bits.SEN == 1);
  2616                           
  2617  0370  1811               	btfsc	17,0	;volatile
  2618  0371  2B73               	goto	u68_21
  2619  0372  2B74               	goto	u68_20
  2620  0373                     u68_21:
  2621  0373  2B70               	goto	i1l42
  2622  0374                     u68_20:
  2623  0374                     i1l45:
  2624  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2625  0375  1D8C               	btfss	12,3	;volatile
  2626  0376  2B78               	goto	u69_21
  2627  0377  2B79               	goto	u69_20
  2628  0378                     u69_21:
  2629  0378  2B74               	goto	i1l45
  2630  0379                     u69_20:
  2631  0379                     i1l47:
  2632                           
  2633                           ;i2c.c: 26:     SSPIF = 0;
  2634  0379  118C               	bcf	12,3	;volatile
  2635  037A                     i1l48:
  2636  037A  0008               	return
  2637  037B                     __end_of_i2c_start:
  2638                           
  2639                           	psect	text18
  2640  03A8                     __ptext18:	
  2641 ;; *************** function _i2c_idle *****************
  2642 ;; Defined at:
  2643 ;;		line 81 in file "i2c.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       0       0       0       0
  2658 ;;      Locals:         0       0       0       0       0
  2659 ;;      Temps:          0       0       0       0       0
  2660 ;;      Totals:         0       0       0       0       0
  2661 ;;Total ram usage:        0 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_i2c_start
  2667 ;;		_i2c_write
  2668 ;;		_i2c_restart
  2669 ;;		_i2c_read
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function _i2c_idle
  2675  03A8                     _i2c_idle:
  2676  03A8                     i1l1205:	
  2677                           ;incstack = 0
  2678                           ; Regs used in _i2c_idle: [wreg+status,2]
  2679                           
  2680  03A8                     i1l1207:	
  2681                           ;i2c.c: 82:     while((SSPCON2 & 0x1F)|| (SSPSTAT & 0x04));
  2682                           
  2683  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  2684  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  2685  03AA  0811               	movf	17,w	;volatile
  2686  03AB  391F               	andlw	31
  2687  03AC  1D03               	btfss	3,2
  2688  03AD  2BAF               	goto	u51_21
  2689  03AE  2BB0               	goto	u51_20
  2690  03AF                     u51_21:
  2691  03AF  2BA8               	goto	i1l1207
  2692  03B0                     u51_20:
  2693  03B0                     i1l1209:
  2694  03B0  1914               	btfsc	20,2	;volatile
  2695  03B1  2BB3               	goto	u52_21
  2696  03B2  2BB4               	goto	u52_20
  2697  03B3                     u52_21:
  2698  03B3  2BA8               	goto	i1l1207
  2699  03B4                     u52_20:
  2700  03B4                     i1l99:
  2701  03B4  0008               	return
  2702  03B5                     __end_of_i2c_idle:
  2703  007E                     btemp	set	126	;btemp
  2704  007E                     wtemp0	set	126
  2705                           
  2706                           	psect	config
  2707                           
  2708                           ;Config register CONFIG1 @ 0x2007
  2709                           ;	Oscillator Selection bits
  2710                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2711                           ;	Watchdog Timer Enable bit
  2712                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2713                           ;	Power-up Timer Enable bit
  2714                           ;	PWRTE = OFF, PWRT disabled
  2715                           ;	RE3/MCLR pin function select bit
  2716                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2717                           ;	Code Protection bit
  2718                           ;	CP = OFF, Program memory code protection is disabled
  2719                           ;	Data Code Protection bit
  2720                           ;	CPD = OFF, Data memory code protection is disabled
  2721                           ;	Brown Out Reset Selection bits
  2722                           ;	BOREN = ON, BOR enabled
  2723                           ;	Internal External Switchover bit
  2724                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2725                           ;	Fail-Safe Clock Monitor Enabled bit
  2726                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2727                           ;	Low Voltage Programming Enable bit
  2728                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2729                           ;	In-Circuit Debugger Mode bit
  2730                           ;	DEBUG = 0x1, unprogrammed default
  2731  2007                     	org	8199
  2732  2007  3FF2               	dw	16370
  2733                           
  2734                           ;Config register CONFIG2 @ 0x2008
  2735                           ;	Brown-out Reset Selection bit
  2736                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2737                           ;	Flash Program Memory Self Write Enable bits
  2738                           ;	WRT = OFF, Write protection off
  2739  2008                     	org	8200
  2740  2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(1) Largest target is 2
