

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 02 19:29:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2009  0263  02F9               	subwf	___lwmod@dividend,f
  2010  0264  0878               	movf	___lwmod@divisor+1,w
  2011  0265  1C03               	skipc
  2012  0266  03FA               	decf	___lwmod@dividend+1,f
  2013  0267  02FA               	subwf	___lwmod@dividend+1,f
  2014  0268                     i1l1026:
  2015  0268  3001               	movlw	1
  2016  0269                     u48_25:
  2017  0269  1003               	clrc
  2018  026A  0CF8               	rrf	___lwmod@divisor+1,f
  2019  026B  0CF7               	rrf	___lwmod@divisor,f
  2020  026C  3EFF               	addlw	-1
  2021  026D  1D03               	skipz
  2022  026E  2A69               	goto	u48_25
  2023  026F                     i1l1028:
  2024  026F  3001               	movlw	1
  2025  0270  02FB               	subwf	___lwmod@counter,f
  2026  0271  1D03               	btfss	3,2
  2027  0272  2A74               	goto	u49_21
  2028  0273  2A75               	goto	u49_20
  2029  0274                     u49_21:
  2030  0274  2A58               	goto	i1l1022
  2031  0275                     u49_20:
  2032  0275                     i1l1030:
  2033  0275  087A               	movf	___lwmod@dividend+1,w
  2034  0276  00F8               	movwf	?___lwmod+1
  2035  0277  0879               	movf	___lwmod@dividend,w
  2036  0278  00F7               	movwf	?___lwmod
  2037  0279                     i1l497:
  2038  0279  0008               	return
  2039  027A                     __end_of___lwmod:
  2040                           
  2041                           	psect	text12
  2042  01FC                     __ptext12:	
  2043 ;; *************** function ___lwdiv *****************
  2044 ;; Defined at:
  2045 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  divisor         2    0[COMMON] unsigned int 
  2048 ;;  dividend        2    2[COMMON] unsigned int 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  quotient        2    4[COMMON] unsigned int 
  2051 ;;  counter         1    6[COMMON] unsigned char 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  2    0[COMMON] unsigned int 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0, btemp+1
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         4       0       0       0       0
  2062 ;;      Locals:         3       0       0       0       0
  2063 ;;      Temps:          0       0       0       0       0
  2064 ;;      Totals:         7       0       0       0       0
  2065 ;;Total ram usage:        7 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_sprintf
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function ___lwdiv
  2076  01FC                     ___lwdiv:
  2077  01FC                     i1l986:	
  2078                           ;incstack = 0
  2079                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2080                           
  2081  01FC  01F4               	clrf	___lwdiv@quotient
  2082  01FD  01F5               	clrf	___lwdiv@quotient+1
  2083  01FE                     i1l988:
  2084  01FE  0870               	movf	___lwdiv@divisor,w
  2085  01FF  0471               	iorwf	___lwdiv@divisor+1,w
  2086  0200  1903               	btfsc	3,2
  2087  0201  2A03               	goto	u37_21
  2088  0202  2A04               	goto	u37_20
  2089  0203                     u37_21:
  2090  0203  2A3B               	goto	i1l1008
  2091  0204                     u37_20:
  2092  0204                     i1l990:
  2093  0204  01F6               	clrf	___lwdiv@counter
  2094  0205  0AF6               	incf	___lwdiv@counter,f
  2095  0206  2A12               	goto	i1l996
  2096  0207                     i1l992:
  2097  0207  3001               	movlw	1
  2098  0208                     u38_25:
  2099  0208  1003               	clrc
  2100  0209  0DF0               	rlf	___lwdiv@divisor,f
  2101  020A  0DF1               	rlf	___lwdiv@divisor+1,f
  2102  020B  3EFF               	addlw	-1
  2103  020C  1D03               	skipz
  2104  020D  2A08               	goto	u38_25
  2105  020E                     i1l994:
  2106  020E  3001               	movlw	1
  2107  020F  00FF               	movwf	btemp+1
  2108  0210  087F               	movf	btemp+1,w
  2109  0211  07F6               	addwf	___lwdiv@counter,f
  2110  0212                     i1l996:
  2111  0212  1FF1               	btfss	___lwdiv@divisor+1,7
  2112  0213  2A15               	goto	u39_21
  2113  0214  2A16               	goto	u39_20
  2114  0215                     u39_21:
  2115  0215  2A07               	goto	i1l992
  2116  0216                     u39_20:
  2117  0216                     i1l998:
  2118  0216  3001               	movlw	1
  2119  0217                     u40_25:
  2120  0217  1003               	clrc
  2121  0218  0DF4               	rlf	___lwdiv@quotient,f
  2122  0219  0DF5               	rlf	___lwdiv@quotient+1,f
  2123  021A  3EFF               	addlw	-1
  2124  021B  1D03               	skipz
  2125  021C  2A17               	goto	u40_25
  2126  021D  0871               	movf	___lwdiv@divisor+1,w
  2127  021E  0273               	subwf	___lwdiv@dividend+1,w
  2128  021F  1D03               	skipz
  2129  0220  2A23               	goto	u41_25
  2130  0221  0870               	movf	___lwdiv@divisor,w
  2131  0222  0272               	subwf	___lwdiv@dividend,w
  2132  0223                     u41_25:
  2133  0223  1C03               	skipc
  2134  0224  2A26               	goto	u41_21
  2135  0225  2A27               	goto	u41_20
  2136  0226                     u41_21:
  2137  0226  2A2E               	goto	i1l1004
  2138  0227                     u41_20:
  2139  0227                     i1l1000:
  2140  0227  0870               	movf	___lwdiv@divisor,w
  2141  0228  02F2               	subwf	___lwdiv@dividend,f
  2142  0229  0871               	movf	___lwdiv@divisor+1,w
  2143  022A  1C03               	skipc
  2144  022B  03F3               	decf	___lwdiv@dividend+1,f
  2145  022C  02F3               	subwf	___lwdiv@dividend+1,f
  2146  022D                     i1l1002:
  2147  022D  1474               	bsf	___lwdiv@quotient,0
  2148  022E                     i1l1004:
  2149  022E  3001               	movlw	1
  2150  022F                     u42_25:
  2151  022F  1003               	clrc
  2152  0230  0CF1               	rrf	___lwdiv@divisor+1,f
  2153  0231  0CF0               	rrf	___lwdiv@divisor,f
  2154  0232  3EFF               	addlw	-1
  2155  0233  1D03               	skipz
  2156  0234  2A2F               	goto	u42_25
  2157  0235                     i1l1006:
  2158  0235  3001               	movlw	1
  2159  0236  02F6               	subwf	___lwdiv@counter,f
  2160  0237  1D03               	btfss	3,2
  2161  0238  2A3A               	goto	u43_21
  2162  0239  2A3B               	goto	u43_20
  2163  023A                     u43_21:
  2164  023A  2A16               	goto	i1l998
  2165  023B                     u43_20:
  2166  023B                     i1l1008:
  2167  023B  0875               	movf	___lwdiv@quotient+1,w
  2168  023C  00F1               	movwf	?___lwdiv+1
  2169  023D  0874               	movf	___lwdiv@quotient,w
  2170  023E  00F0               	movwf	?___lwdiv
  2171  023F                     i1l487:
  2172  023F  0008               	return
  2173  0240                     __end_of___lwdiv:
  2174  007E                     btemp	set	126	;btemp
  2175  007E                     wtemp0	set	126
  2176                           
  2177                           	psect	config
  2178                           
  2179                           ;Config register CONFIG1 @ 0x2007
  2180                           ;	Oscillator Selection bits
  2181                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2182                           ;	Watchdog Timer Enable bit
  2183                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2184                           ;	Power-up Timer Enable bit
  2185                           ;	PWRTE = OFF, PWRT disabled
  2186                           ;	RE3/MCLR pin function select bit
  2187                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2188                           ;	Code Protection bit
  2189                           ;	CP = OFF, Program memory code protection is disabled
  2190                           ;	Data Code Protection bit
  2191                           ;	CPD = OFF, Data memory code protection is disabled
  2192                           ;	Brown Out Reset Selection bits
  2193                           ;	BOREN = ON, BOR enabled
  2194                           ;	Internal External Switchover bit
  2195                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2196                           ;	Fail-Safe Clock Monitor Enabled bit
  2197                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2198                           ;	Low Voltage Programming Enable bit
  2199                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2200                           ;	In-Circuit Debugger Mode bit
  2201                           ;	DEBUG = 0x1, unprogrammed default
  2202  2007                     	org	8199
  2203  2007  3FF2               	dw	16370
  2204                           
  2205                           ;Config register CONFIG2 @ 0x2008
  2206                           ;	Brown-out Reset Selection bit
  2207                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2208                           ;	Flash Program Memory Self Write Enable bits
  2209                           ;	WRT = OFF, Write protection off
  2210  2008                     	org	8200
  2211  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    usart_TxStr@str	PTR unsigned char  size(1) Largest target is 4
		 -> buffer(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_enviarDato
    _usart_TxStr->i1_usart_Tx
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _ISR in BANK0

    _ISR->_enviarDato
    _enviarDato->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     747
                              _blink
                           _usart_Tx
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                             33 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                             18 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _usart_Tx                                             1     1      0      22
                                             18 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _blink                                                3     3      0       0
                                             18 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0    1333
                                             14 BANK0      4     4      0
                         _enviarDato
                           _usart_Rx
 ---------------------------------------------------------------------------------
 (4) _usart_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _enviarDato                                           3     3      0    1333
                                             12 COMMON     2     2      0
                                             13 BANK0      1     1      0
                            _sprintf
                        _usart_TxStr
 ---------------------------------------------------------------------------------
 (5) _usart_TxStr                                          1     1      0     100
                                              1 COMMON     1     1      0
                         i1_usart_Tx
 ---------------------------------------------------------------------------------
 (6) i1_usart_Tx                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
   _usart_Tx
   _usart_init
     ___aldiv

 _ISR (ROOT)
   _enviarDato
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _usart_TxStr
       i1_usart_Tx
   _usart_Rx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Aug 02 19:29:54 2021

                      pc 0002                       l56 02E9                       l82 0335  
                     l85 033B                       l79 01FB                       fsr 0004  
                    l280 011C                      l290 01A4                      u600 0120  
                    u601 011F                      u610 013F                      u611 013E  
                    _ISR 02A1                      u630 0153                      u631 0152  
                    u625 0144                      u650 016E                      u651 016D  
                    u717 02D2                      u645 0155                      u670 018C  
                    u590 010F                      u727 02E3                      u671 018B  
                    u655 016A                      u591 010E                      u680 0191  
                    u681 0190                      u665 017E                      u690 033B  
                    u691 033A                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     l1110 010B                     l1120 0137  
                   l1112 010F                     l1130 0153                     l1122 013F  
                   l1114 0120                     l1210 0285                     l1202 027A  
                   l1140 0186                     l1132 015C                     l1124 0142  
                   l1116 012B                     l1108 0108                     l1212 0292  
                   l1204 027D                     l1134 016E                     l1126 014B  
                   l1142 018C                     l1118 012F                     l1214 0298  
                   l1206 0281                     l1144 0191                     l1136 017C  
                   l1128 014F                     l1160 01E6                     l1208 0282  
                   l1146 019C                     l1138 017D                     l1170 01EF  
                   l1162 01E7                     l1180 01FA                     l1172 01F2  
                   l1164 01E8                     l1156 01A5                     l1182 0333  
                   l1174 01F3                     l1166 01EB                     l1158 01A9  
                   l1184 02C7                     l1176 01F6                     l1168 01EE  
                   l1186 02CA                     l1178 01F9                     l1188 02D8  
                   STR_1 032C                     i1l40 02BC                     i1l53 0304  
                   i1l82 0341              _usart_TxStr 0305                     i1l85 0347  
                   i1l94 031B                     i1l88 034B                     _chra 0049  
                   _main 027A                     btemp 007E                     start 0012  
             i1_usart_Tx 033C                    ??_ISR 002E          __end_of___aldiv 01A5  
                  ?_main 0070          __end_of___lwdiv 0240                    i1l211 0107  
        __end_of___lwmod 027A                    i1l487 023F                    i1l497 0279  
                  i1l990 0204                    i1l992 0207                    i1l994 020E  
                  i1l986 01FC                    i1l996 0212                    i1l988 01FE  
                  i1l998 0216                    _RCREG 001A                    u40_25 0217  
                  u41_20 0227                    u41_21 0226                    u41_25 0223  
                  u50_20 0347                    u50_21 0346                    _SPBRG 0099  
                  u42_25 022F                    u43_20 023B                    u51_20 002E  
                  u43_21 023A                    u51_21 002D                    _PORTB 0006  
                  _PORTD 0008                    u44_20 0246                    u52_20 0068  
                  u44_21 0245                    u52_21 0067                    u37_20 0204  
                  u53_20 008E                    u37_21 0203                    u53_21 008D  
                  u45_25 024A                    u53_25 008A                    u46_20 0258  
                  u54_20 0099                    u70_20 02B2                    u46_21 0257  
                  u54_21 0098                    u70_21 02B1                    u38_25 0208  
                  u39_20 0216                    u47_20 0262                    u55_20 009F  
                  u39_21 0215                    u47_21 0261                    u55_21 009E  
                  u47_25 025E                    u56_20 00F1                    u56_21 00F0  
                  u48_25 0269                    u49_20 0275                    u57_20 0103  
                  u49_21 0274                    u57_21 0102                    _TRISB 0086  
                  _TRISD 0088                    u58_20 031B                    u58_21 031A  
                  _TXREG 0019                    _blink 02C7          __end_of_dpowers 032C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 0108          __initialization 0015             __end_of_main 02A1  
                 ??_main 0049                   ?_blink 0070                   _ANSELH 0189  
                 i1l1000 0227                   i1l1002 022D                   i1l1004 022E  
                 i1l1020 0254                   i1l1012 0240                   i1l1100 0306  
                 i1l1006 0235                   i1l1022 0258                   i1l1014 0246  
                 i1l1030 0275                   i1l1102 0307                   i1l1008 023B  
                 i1l1024 0262                   i1l1016 0249                   i1l1040 002E  
                 i1l1104 030F                   i1l1200 02BB                   i1l1026 0268  
                 i1l1018 0250                   i1l1050 0058                   i1l1042 0035  
                 i1l1034 033D                   i1l1106 0313                   i1l1028 026F  
                 i1l1060 0071                   i1l1052 0060                   i1l1044 003A  
                 i1l1036 0023                   i1l1070 008F                   i1l1054 0064  
                 i1l1038 0028                   i1l1150 0348                   i1l1080 00AA  
                 i1l1072 0093                   i1l1056 0068                   i1l1048 003B  
                 i1l1082 00AF                   i1l1074 0099                   i1l1066 0073  
                 i1l1058 006C                   i1l1090 00F1                   i1l1154 02ED  
                 i1l1084 00DD                   i1l1076 009F                   i1l1092 0103  
                 i1l1236 004D                   i1l1086 00E4                   i1l1078 00A6  
                 i1l1190 02A1                   i1l1088 00E8                   i1l1192 02A2  
                 i1l1194 02AC                   i1l1196 02B2                   i1l1198 02B8  
              ??___aldiv 003A              ?i1_usart_Tx 0070                ??___lwdiv 0074  
              ??___lwmod 007B                   _buffer 004A                   saved_w 007E  
              ??_sprintf 0023         __end_of_usart_Rx 034C         __end_of_usart_Tx 033C  
__end_of__initialization 001C           __pcstackCOMMON 0070           usart_TxStr@str 0071  
          __end_of_blink 02EA                  ??_blink 0032      __size_ofi1_usart_Tx 000C  
           ?_usart_TxStr 0070               __pbssBANK0 0049             usart_Tx@send 0032  
             __pmaintext 027A           usart_init@BAUD 0041               __pintentry 0004  
             __stringtab 031C           i1usart_Tx@send 0070               _enviarDato 02EA  
         _usart_init$991 0045                  ___aldiv 0108                  ___lwdiv 01FC  
                ___lwmod 0240                ?_usart_Rx 0070                ?_usart_Tx 0070  
                __ptext1 01A5                  __ptext2 0108                  __ptext3 0330  
                __ptext4 02C7                  __ptext5 02A1                  __ptext6 0348  
                __ptext7 02EA                  __ptext8 0305                  __ptext9 033C  
           __size_of_ISR 0026                  _dpowers 0322         ___aldiv@dividend 0036  
                _sprintf 0020     end_of_initialization 001C                _RCSTAbits 0018  
       ___aldiv@quotient 003D             ??i1_usart_Tx 0070               ??_usart_Rx 0070  
             ??_usart_Tx 0032                _PORTDbits 0008         enviarDato@entero 002D  
              _TRISCbits 0087       __end_ofi1_usart_Tx 0348     __size_of_usart_TxStr 0017  
              _TXSTAbits 0098               _usart_init 01A5              ?_enviarDato 0070  
    start_initialization 0015              __end_of_ISR 02C7                ___latbits 0002  
    __size_of_enviarDato 001B            __pcstackBANK0 0020              sprintf@flag 0027  
            sprintf@prec 0028              ?_usart_init 0041         ___lwdiv@dividend 0072  
               ?___aldiv 0032                 ?___lwdiv 0070                 ?___lwmod 0077  
              __pstrings 031C        __size_of_usart_Rx 0004        __size_of_usart_Tx 000C  
       ___lwdiv@quotient 0074           __size_of_blink 0023                 ?_sprintf 0020  
        ___aldiv@divisor 0032        interrupt_function 0004          ___aldiv@counter 003B  
               _PIE1bits 008C                 _PIR1bits 000C              __stringbase 0321  
    __size_of_usart_init 0057             ??_enviarDato 007C         __size_of___aldiv 009D  
       __size_of___lwdiv 0044         __size_of___lwmod 003A       __end_of__stringtab 0322  
             sprintf@val 0029          ___lwdiv@divisor 0070       __end_of_enviarDato 0305  
        ___lwdiv@counter 0076                 __ptext10 0020                 __ptext11 0240  
               __ptext12 01FC            ??_usart_TxStr 0071         __size_of_sprintf 00E8  
          __size_of_main 0027                 _usart_Rx 0348                 _usart_Tx 0330  
             _INTCONbits 000B                 intlevel1 0000                sprintf@ap 0026  
              sprintf@sp 002B         ___lwmod@dividend 0079             ??_usart_init 0045  
    __end_of_usart_TxStr 031C                stringcode 031C                 sprintf@c 002C  
               sprintf@f 0020          ___lwmod@divisor 0077          ___lwmod@counter 007B  
               stringdir 031C                 stringtab 031C             ___aldiv@sign 003C  
     __end_of_usart_init 01FC  
