

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Sep 18 22:41:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3330  05E0  2DDB               	goto	i1l126
  3331  05E1                     u74_20:
  3332  05E1                     i1l1401:
  3333                           
  3334                           ;usart.c: 65:     return RCREG;
  3335  05E1  081A               	movf	26,w	;volatile
  3336  05E2                     i1l129:
  3337  05E2  0008               	return
  3338  05E3                     __end_of_get1:
  3339                           
  3340                           	psect	text19
  3341  0577                     __ptext19:	
  3342 ;; *************** function _i2c_write *****************
  3343 ;; Defined at:
  3344 ;;		line 52 in file "i2c.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;  dato            1    wreg     unsigned char 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  dato            1    0[COMMON] unsigned char 
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      unsigned char 
  3351 ;; Registers used:
  3352 ;;		wreg, status,2, status,0, pclath, cstack
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3358 ;;      Params:         0       0       0       0       0
  3359 ;;      Locals:         1       0       0       0       0
  3360 ;;      Temps:          0       0       0       0       0
  3361 ;;      Totals:         1       0       0       0       0
  3362 ;;Total ram usage:        1 bytes
  3363 ;; Hardware stack levels used:    1
  3364 ;; Hardware stack levels required when called:    1
  3365 ;; This function calls:
  3366 ;;		_i2c_idle
  3367 ;; This function is called by:
  3368 ;;		_myISR
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372                           
  3373                           ;psect for function _i2c_write
  3374  0577                     _i2c_write:
  3375                           
  3376                           ;incstack = 0
  3377                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3378                           ;i2c_write@dato stored from wreg
  3379  0577  00F0               	movwf	i2c_write@dato
  3380  0578                     i1l1575:
  3381                           
  3382                           ;i2c.c: 53:     i2c_idle();
  3383  0578  120A  118A  25B9  120A  118A  	fcall	_i2c_idle
  3384  057D                     i1l1577:
  3385                           
  3386                           ;i2c.c: 54:     SSPBUF = dato;
  3387  057D  0870               	movf	i2c_write@dato,w
  3388  057E  1283               	bcf	3,5	;RP0=0, select bank0
  3389  057F  1303               	bcf	3,6	;RP1=0, select bank0
  3390  0580  0093               	movwf	19	;volatile
  3391  0581                     i1l1579:	
  3392                           ;i2c.c: 55:     while(SSPSTAT & 0x05);
  3393                           
  3394  0581  1683               	bsf	3,5	;RP0=1, select bank1
  3395  0582  1303               	bcf	3,6	;RP1=0, select bank1
  3396  0583  0814               	movf	20,w	;volatile
  3397  0584  3905               	andlw	5
  3398  0585  1D03               	btfss	3,2
  3399  0586  2D88               	goto	u111_21
  3400  0587  2D89               	goto	u111_20
  3401  0588                     u111_21:
  3402  0588  2D81               	goto	i1l1579
  3403  0589                     u111_20:
  3404  0589                     i1l218:
  3405  0589  0008               	return
  3406  058A                     __end_of_i2c_write:
  3407                           
  3408                           	psect	text20
  3409  05AB                     __ptext20:	
  3410 ;; *************** function _i2c_stop *****************
  3411 ;; Defined at:
  3412 ;;		line 37 in file "i2c.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;		None
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;		None
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      void 
  3419 ;; Registers used:
  3420 ;;		None
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3426 ;;      Params:         0       0       0       0       0
  3427 ;;      Locals:         0       0       0       0       0
  3428 ;;      Temps:          0       0       0       0       0
  3429 ;;      Totals:         0       0       0       0       0
  3430 ;;Total ram usage:        0 bytes
  3431 ;; Hardware stack levels used:    1
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_myISR
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _i2c_stop
  3441  05AB                     _i2c_stop:
  3442  05AB                     i1l1589:	
  3443                           ;incstack = 0
  3444                           ; Regs used in _i2c_stop: []
  3445                           
  3446                           
  3447                           ;i2c.c: 38:     SSPCON2bits.PEN = 1;
  3448  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  3449  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  3450  05AD  1511               	bsf	17,2	;volatile
  3451  05AE                     i1l197:	
  3452                           ;i2c.c: 39:     while(SSPCON2bits.PEN);
  3453                           
  3454  05AE  1911               	btfsc	17,2	;volatile
  3455  05AF  2DB1               	goto	u114_21
  3456  05B0  2DB2               	goto	u114_20
  3457  05B1                     u114_21:
  3458  05B1  2DAE               	goto	i1l197
  3459  05B2                     u114_20:
  3460  05B2                     i1l200:
  3461  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  3462  05B3  1D8C               	btfss	12,3	;volatile
  3463  05B4  2DB6               	goto	u115_21
  3464  05B5  2DB7               	goto	u115_20
  3465  05B6                     u115_21:
  3466  05B6  2DB2               	goto	i1l200
  3467  05B7                     u115_20:
  3468  05B7                     i1l202:
  3469                           
  3470                           ;i2c.c: 41:     SSPIF = 0;
  3471  05B7  118C               	bcf	12,3	;volatile
  3472  05B8                     i1l203:
  3473  05B8  0008               	return
  3474  05B9                     __end_of_i2c_stop:
  3475                           
  3476                           	psect	text21
  3477  058A                     __ptext21:	
  3478 ;; *************** function _i2c_start *****************
  3479 ;; Defined at:
  3480 ;;		line 20 in file "i2c.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;		None
  3483 ;; Auto vars:     Size  Location     Type
  3484 ;;		None
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  1    wreg      void 
  3487 ;; Registers used:
  3488 ;;		wreg, status,2, status,0, pclath, cstack
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3494 ;;      Params:         0       0       0       0       0
  3495 ;;      Locals:         0       0       0       0       0
  3496 ;;      Temps:          0       0       0       0       0
  3497 ;;      Totals:         0       0       0       0       0
  3498 ;;Total ram usage:        0 bytes
  3499 ;; Hardware stack levels used:    1
  3500 ;; Hardware stack levels required when called:    1
  3501 ;; This function calls:
  3502 ;;		_i2c_idle
  3503 ;; This function is called by:
  3504 ;;		_myISR
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508                           
  3509                           ;psect for function _i2c_start
  3510  058A                     _i2c_start:
  3511  058A                     i1l1571:	
  3512                           ;incstack = 0
  3513                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3514                           
  3515                           
  3516                           ;i2c.c: 22:     i2c_idle();
  3517  058A  120A  118A  25B9  120A  118A  	fcall	_i2c_idle
  3518  058F                     i1l1573:
  3519                           
  3520                           ;i2c.c: 23:     SSPCON2bits.SEN = 1;
  3521  058F  1683               	bsf	3,5	;RP0=1, select bank1
  3522  0590  1303               	bcf	3,6	;RP1=0, select bank1
  3523  0591  1411               	bsf	17,0	;volatile
  3524  0592                     i1l179:	
  3525                           ;i2c.c: 24:     while(SSPCON2bits.SEN == 1);
  3526                           
  3527  0592  1811               	btfsc	17,0	;volatile
  3528  0593  2D95               	goto	u109_21
  3529  0594  2D96               	goto	u109_20
  3530  0595                     u109_21:
  3531  0595  2D92               	goto	i1l179
  3532  0596                     u109_20:
  3533  0596                     i1l182:
  3534  0596  1283               	bcf	3,5	;RP0=0, select bank0
  3535  0597  1D8C               	btfss	12,3	;volatile
  3536  0598  2D9A               	goto	u110_21
  3537  0599  2D9B               	goto	u110_20
  3538  059A                     u110_21:
  3539  059A  2D96               	goto	i1l182
  3540  059B                     u110_20:
  3541  059B                     i1l184:
  3542                           
  3543                           ;i2c.c: 26:     SSPIF = 0;
  3544  059B  118C               	bcf	12,3	;volatile
  3545  059C                     i1l185:
  3546  059C  0008               	return
  3547  059D                     __end_of_i2c_start:
  3548                           
  3549                           	psect	text22
  3550  0563                     __ptext22:	
  3551 ;; *************** function _i2c_read *****************
  3552 ;; Defined at:
  3553 ;;		line 44 in file "i2c.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;		None
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;		None
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  1    wreg      unsigned char 
  3560 ;; Registers used:
  3561 ;;		wreg, status,2, status,0, pclath, cstack
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3567 ;;      Params:         0       0       0       0       0
  3568 ;;      Locals:         0       0       0       0       0
  3569 ;;      Temps:          0       0       0       0       0
  3570 ;;      Totals:         0       0       0       0       0
  3571 ;;Total ram usage:        0 bytes
  3572 ;; Hardware stack levels used:    1
  3573 ;; Hardware stack levels required when called:    1
  3574 ;; This function calls:
  3575 ;;		_i2c_idle
  3576 ;; This function is called by:
  3577 ;;		_myISR
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581                           
  3582                           ;psect for function _i2c_read
  3583  0563                     _i2c_read:
  3584  0563                     i1l1581:	
  3585                           ;incstack = 0
  3586                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3587                           
  3588                           
  3589                           ;i2c.c: 45:     i2c_idle();
  3590  0563  120A  118A  25B9  120A  118A  	fcall	_i2c_idle
  3591  0568                     i1l1583:
  3592                           
  3593                           ;i2c.c: 46:     SSPCON2bits.RCEN = 1;
  3594  0568  1683               	bsf	3,5	;RP0=1, select bank1
  3595  0569  1303               	bcf	3,6	;RP1=0, select bank1
  3596  056A  1591               	bsf	17,3	;volatile
  3597  056B                     i1l206:	
  3598                           ;i2c.c: 47:     while(SSPCON2bits.RCEN == 1);
  3599                           
  3600  056B  1991               	btfsc	17,3	;volatile
  3601  056C  2D6E               	goto	u112_21
  3602  056D  2D6F               	goto	u112_20
  3603  056E                     u112_21:
  3604  056E  2D6B               	goto	i1l206
  3605  056F                     u112_20:
  3606  056F                     i1l209:
  3607  056F  1C14               	btfss	20,0	;volatile
  3608  0570  2D72               	goto	u113_21
  3609  0571  2D73               	goto	u113_20
  3610  0572                     u113_21:
  3611  0572  2D6F               	goto	i1l209
  3612  0573                     u113_20:
  3613  0573                     i1l1585:
  3614                           
  3615                           ;i2c.c: 49:     return SSPBUF;
  3616  0573  1283               	bcf	3,5	;RP0=0, select bank0
  3617  0574  1303               	bcf	3,6	;RP1=0, select bank0
  3618  0575  0813               	movf	19,w	;volatile
  3619  0576                     i1l212:
  3620  0576  0008               	return
  3621  0577                     __end_of_i2c_read:
  3622                           
  3623                           	psect	text23
  3624  05B9                     __ptext23:	
  3625 ;; *************** function _i2c_idle *****************
  3626 ;; Defined at:
  3627 ;;		line 81 in file "i2c.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;		None
  3630 ;; Auto vars:     Size  Location     Type
  3631 ;;		None
  3632 ;; Return value:  Size  Location     Type
  3633 ;;                  1    wreg      void 
  3634 ;; Registers used:
  3635 ;;		wreg, status,2
  3636 ;; Tracked objects:
  3637 ;;		On entry : 0/0
  3638 ;;		On exit  : 0/0
  3639 ;;		Unchanged: 0/0
  3640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3641 ;;      Params:         0       0       0       0       0
  3642 ;;      Locals:         0       0       0       0       0
  3643 ;;      Temps:          0       0       0       0       0
  3644 ;;      Totals:         0       0       0       0       0
  3645 ;;Total ram usage:        0 bytes
  3646 ;; Hardware stack levels used:    1
  3647 ;; This function calls:
  3648 ;;		Nothing
  3649 ;; This function is called by:
  3650 ;;		_i2c_start
  3651 ;;		_i2c_read
  3652 ;;		_i2c_write
  3653 ;;		_i2c_restart
  3654 ;; This function uses a non-reentrant model
  3655 ;;
  3656                           
  3657                           
  3658                           ;psect for function _i2c_idle
  3659  05B9                     _i2c_idle:
  3660  05B9                     i1l1437:	
  3661                           ;incstack = 0
  3662                           ; Regs used in _i2c_idle: [wreg+status,2]
  3663                           
  3664  05B9                     i1l1439:	
  3665                           ;i2c.c: 82:     while((SSPCON2 & 0x1F)|| (SSPSTAT & 0x04));
  3666                           
  3667  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  3668  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  3669  05BB  0811               	movf	17,w	;volatile
  3670  05BC  391F               	andlw	31
  3671  05BD  1D03               	btfss	3,2
  3672  05BE  2DC0               	goto	u79_21
  3673  05BF  2DC1               	goto	u79_20
  3674  05C0                     u79_21:
  3675  05C0  2DB9               	goto	i1l1439
  3676  05C1                     u79_20:
  3677  05C1                     i1l1441:
  3678  05C1  1914               	btfsc	20,2	;volatile
  3679  05C2  2DC4               	goto	u80_21
  3680  05C3  2DC5               	goto	u80_20
  3681  05C4                     u80_21:
  3682  05C4  2DB9               	goto	i1l1439
  3683  05C5                     u80_20:
  3684  05C5                     i1l236:
  3685  05C5  0008               	return
  3686  05C6                     __end_of_i2c_idle:
  3687  007E                     btemp	set	126	;btemp
  3688  007E                     wtemp0	set	126
  3689                           
  3690                           	psect	config
  3691                           
  3692                           ;Config register CONFIG1 @ 0x2007
  3693                           ;	Oscillator Selection bits
  3694                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3695                           ;	Watchdog Timer Enable bit
  3696                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3697                           ;	Power-up Timer Enable bit
  3698                           ;	PWRTE = OFF, PWRT disabled
  3699                           ;	RE3/MCLR pin function select bit
  3700                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3701                           ;	Code Protection bit
  3702                           ;	CP = OFF, Program memory code protection is disabled
  3703                           ;	Data Code Protection bit
  3704                           ;	CPD = OFF, Data memory code protection is disabled
  3705                           ;	Brown Out Reset Selection bits
  3706                           ;	BOREN = ON, BOR enabled
  3707                           ;	Internal External Switchover bit
  3708                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3709                           ;	Fail-Safe Clock Monitor Enabled bit
  3710                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3711                           ;	Low Voltage Programming Enable bit
  3712                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3713                           ;	In-Circuit Debugger Mode bit
  3714                           ;	DEBUG = 0x1, unprogrammed default
  3715  2007                     	org	8199
  3716  2007  3FF2               	dw	16370
  3717                           
  3718                           ;Config register CONFIG2 @ 0x2008
  3719                           ;	Brown-out Reset Selection bit
  3720                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3721                           ;	Flash Program Memory Self Write Enable bits
  3722                           ;	WRT = OFF, Write protection off
  3723  2008                     	org	8200
  3724  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     45      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), NULL(NULL[0]), 

    strcspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strtok@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_5(CODE[4]), STR_3(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    token@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    token@tok	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    recivedCMD@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    usart_TxStr@str	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    dir	PTR unsigned char [3] size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _usart_TxStr->_usart_Tx
    _token->_strtok
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _myISR in BANK0

    _myISR->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     725
                                             42 BANK0      3     3      0
                           _i2c_init
                    _usart_Interrupt
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                             34 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                             19 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _usart_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                6     6      0    3618
                                             13 BANK0      6     6      0
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                         _recivedCMD
                            _sprintf
                             _strcmp
                              _token
                        _usart_TxStr
 ---------------------------------------------------------------------------------
 (4) _usart_TxStr                                          1     1      0     133
                                              1 COMMON     1     1      0
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (5) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _token                                                4     4      0    1556
                                              0 BANK0      4     4      0
                             _strtok
 ---------------------------------------------------------------------------------
 (5) _strtok                                               2     1      1    1430
                                             10 COMMON     2     1      1
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (6) _strspn                                               7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (6) _strcspn                                              7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (8) _strchr                                               3     1      2     306
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) _strcmp                                               6     4      2     418
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _recivedCMD                                           4     4      0     169
                                              0 COMMON     4     4      0
                               _get1
 ---------------------------------------------------------------------------------
 (5) _get1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _usart_Interrupt
   _usart_init
     ___aldiv

 _myISR (ROOT)
   _i2c_read
     _i2c_idle
   _i2c_start
     _i2c_idle
   _i2c_stop
   _i2c_write
     _i2c_idle
   _recivedCMD
     _get1
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strcmp
   _token
     _strtok
       _strcspn
         _strchr
       _strspn
         _strchr
   _usart_TxStr
     _usart_Tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      48       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      48      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Sep 18 22:41:43 2021

                       pc 0002               _SSPSTATbits 0094                        l98 0309  
                      fsr 0004                       l116 05DA                       l176 05AA  
                     l418 0232                       l428 02BA                       u810 0225  
                     u811 0224                       u900 02A7                       u820 0236  
                     u901 02A6                       u821 0235                       u830 0255  
                     u831 0254                       u850 0269                       u851 0268  
                     u845 025A                       u870 0284                       u871 0283  
                     u865 026B                       u890 02A2                       u891 02A1  
                     u875 0280                       u885 0294                       _dir 004D  
                     fsr0 0004                       indf 0000                      l1451 0241  
                    l1443 021E                      l1461 0261                      l1453 0245  
                    l1445 0221                      l1471 0292                      l1463 0265  
                    l1455 024D                      l1447 0225                      l1481 02B2  
                    l1473 0293                      l1465 0269                      l1457 0255  
                    l1449 0236                      l1475 029C                      l1467 0272  
                    l1459 0258                      l1469 0284                      l1477 02A2  
                    l1741 0362                      l1479 02A7                      l1671 0302  
                    l1663 02BB                      l1751 038B                      l1743 036F  
                    l1681 05D2                      l1673 0303                      l1665 02BF  
                    l1753 038E                      l1745 0374                      l1683 059D  
                    l1675 0304                      l1667 02FC                      l1747 0379  
                    l1739 0356                      l1685 05A1                      l1677 0307  
                    l1669 02FF                      l1749 037C                      l1687 05A5  
                    l1679 0308                      l1689 05A6                      STR_1 0541  
                    STR_2 0544                      STR_3 053D                      STR_4 0547  
                    STR_5 053D                      STR_6 054A                      STR_7 054A  
                    u1317 0384                      u1327 0396                      i1l61 012B  
             _usart_TxStr 054C                      _get1 05DB                      _data 0051  
                    _main 0356                      btemp 007E                      start 0012  
                   ?_get1 0070           __end_of___aldiv 02BB                     ?_main 0070  
         __end_of___lwdiv 03E5                     i1l101 05CB                     i1l200 05B2  
                   i1l104 05D1                     i1l113 0562                     i1l202 05B7  
                   i1l203 05B8                     i1l123 050C                     i1l212 0576  
                   i1l206 056B                     i1l126 05DB                     i1l135 0456  
                   i1l209 056F                     i1l129 05E2                     i1l218 0589  
                   i1l236 05C5                     i1l182 0596                     i1l184 059B  
                   i1l185 059C           __end_of___lwmod 041F                     i1l179 0592  
                   i1l197 05AE                     i1l349 021D                     i1l625 03E4  
                   i1l635 041E                     i1l820 0355                     i1l809 04E2  
                   i1l833 04B4                     i1l836 050E                     i1l838 052C  
                   i1l849 0485                     _RCREG 001A                     _SPBRG 0099  
                   _PORTB 0006                     _PORTD 0008                     u70_20 0481  
