

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 27 00:25:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3562  0602                     i1l67:
  3563  0602  1283               	bcf	3,5	;RP0=0, select bank0
  3564  0603  1D8C               	btfss	12,3	;volatile
  3565  0604  2E06               	goto	u107_21
  3566  0605  2E07               	goto	u107_20
  3567  0606                     u107_21:
  3568  0606  2E02               	goto	i1l67
  3569  0607                     u107_20:
  3570  0607                     i1l69:
  3571                           
  3572                           ;i2c.c: 41:     SSPIF = 0;
  3573  0607  118C               	bcf	12,3	;volatile
  3574  0608                     i1l70:
  3575  0608  0008               	return
  3576  0609                     __end_of_i2c_stop:
  3577                           
  3578                           	psect	text21
  3579  05DA                     __ptext21:	
  3580 ;; *************** function _i2c_start *****************
  3581 ;; Defined at:
  3582 ;;		line 20 in file "i2c.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;		None
  3585 ;; Auto vars:     Size  Location     Type
  3586 ;;		None
  3587 ;; Return value:  Size  Location     Type
  3588 ;;                  1    wreg      void 
  3589 ;; Registers used:
  3590 ;;		wreg, status,2, status,0, pclath, cstack
  3591 ;; Tracked objects:
  3592 ;;		On entry : 0/0
  3593 ;;		On exit  : 0/0
  3594 ;;		Unchanged: 0/0
  3595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3596 ;;      Params:         0       0       0       0       0
  3597 ;;      Locals:         0       0       0       0       0
  3598 ;;      Temps:          0       0       0       0       0
  3599 ;;      Totals:         0       0       0       0       0
  3600 ;;Total ram usage:        0 bytes
  3601 ;; Hardware stack levels used:    1
  3602 ;; Hardware stack levels required when called:    1
  3603 ;; This function calls:
  3604 ;;		_i2c_idle
  3605 ;; This function is called by:
  3606 ;;		_myISR
  3607 ;; This function uses a non-reentrant model
  3608 ;;
  3609                           
  3610                           
  3611                           ;psect for function _i2c_start
  3612  05DA                     _i2c_start:
  3613  05DA                     i1l1553:	
  3614                           ;incstack = 0
  3615                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3616                           
  3617                           
  3618                           ;i2c.c: 22:     i2c_idle();
  3619  05DA  120A  118A  2609  120A  118A  	fcall	_i2c_idle
  3620  05DF                     i1l1555:
  3621                           
  3622                           ;i2c.c: 23:     SSPCON2bits.SEN = 1;
  3623  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  3624  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  3625  05E1  1411               	bsf	17,0	;volatile
  3626  05E2                     i1l46:	
  3627                           ;i2c.c: 24:     while(SSPCON2bits.SEN == 1);
  3628                           
  3629  05E2  1811               	btfsc	17,0	;volatile
  3630  05E3  2DE5               	goto	u104_21
  3631  05E4  2DE6               	goto	u104_20
  3632  05E5                     u104_21:
  3633  05E5  2DE2               	goto	i1l46
  3634  05E6                     u104_20:
  3635  05E6                     i1l49:
  3636  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  3637  05E7  1D8C               	btfss	12,3	;volatile
  3638  05E8  2DEA               	goto	u105_21
  3639  05E9  2DEB               	goto	u105_20
  3640  05EA                     u105_21:
  3641  05EA  2DE6               	goto	i1l49
  3642  05EB                     u105_20:
  3643  05EB                     i1l51:
  3644                           
  3645                           ;i2c.c: 26:     SSPIF = 0;
  3646  05EB  118C               	bcf	12,3	;volatile
  3647  05EC                     i1l52:
  3648  05EC  0008               	return
  3649  05ED                     __end_of_i2c_start:
  3650                           
  3651                           	psect	text22
  3652  062B                     __ptext22:	
  3653 ;; *************** function _i2c_sendACK *****************
  3654 ;; Defined at:
  3655 ;;		line 76 in file "i2c.c"
  3656 ;; Parameters:    Size  Location     Type
  3657 ;;		None
  3658 ;; Auto vars:     Size  Location     Type
  3659 ;;		None
  3660 ;; Return value:  Size  Location     Type
  3661 ;;                  1    wreg      void 
  3662 ;; Registers used:
  3663 ;;		None
  3664 ;; Tracked objects:
  3665 ;;		On entry : 0/0
  3666 ;;		On exit  : 0/0
  3667 ;;		Unchanged: 0/0
  3668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3669 ;;      Params:         0       0       0       0       0
  3670 ;;      Locals:         0       0       0       0       0
  3671 ;;      Temps:          0       0       0       0       0
  3672 ;;      Totals:         0       0       0       0       0
  3673 ;;Total ram usage:        0 bytes
  3674 ;; Hardware stack levels used:    1
  3675 ;; This function calls:
  3676 ;;		Nothing
  3677 ;; This function is called by:
  3678 ;;		_myISR
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           
  3683                           ;psect for function _i2c_sendACK
  3684  062B                     _i2c_sendACK:
  3685  062B                     i1l1573:	
  3686                           ;incstack = 0
  3687                           ; Regs used in _i2c_sendACK: []
  3688                           
  3689                           
  3690                           ;i2c.c: 77:     SSPCON2bits.ACKDT = 0;
  3691  062B  1683               	bsf	3,5	;RP0=1, select bank1
  3692  062C  1303               	bcf	3,6	;RP1=0, select bank1
  3693  062D  1291               	bcf	17,5	;volatile
  3694                           
  3695                           ;i2c.c: 78:     SSPCON2bits.ACKEN = 1;
  3696  062E  1611               	bsf	17,4	;volatile
  3697  062F                     i1l94:	
  3698                           ;i2c.c: 79:     while(SSPCON2bits.ACKEN == 1);
  3699                           
  3700  062F  1A11               	btfsc	17,4	;volatile
  3701  0630  2E32               	goto	u111_21
  3702  0631  2E33               	goto	u111_20
  3703  0632                     u111_21:
  3704  0632  2E2F               	goto	i1l94
  3705  0633                     u111_20:
  3706  0633                     i1l97:
  3707  0633  0008               	return
  3708  0634                     __end_of_i2c_sendACK:
  3709                           
  3710                           	psect	text23
  3711  05B3                     __ptext23:	
  3712 ;; *************** function _i2c_read *****************
  3713 ;; Defined at:
  3714 ;;		line 44 in file "i2c.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;		None
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;		None
  3719 ;; Return value:  Size  Location     Type
  3720 ;;                  1    wreg      unsigned char 
  3721 ;; Registers used:
  3722 ;;		wreg, status,2, status,0, pclath, cstack
  3723 ;; Tracked objects:
  3724 ;;		On entry : 0/0
  3725 ;;		On exit  : 0/0
  3726 ;;		Unchanged: 0/0
  3727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3728 ;;      Params:         0       0       0       0       0
  3729 ;;      Locals:         0       0       0       0       0
  3730 ;;      Temps:          0       0       0       0       0
  3731 ;;      Totals:         0       0       0       0       0
  3732 ;;Total ram usage:        0 bytes
  3733 ;; Hardware stack levels used:    1
  3734 ;; Hardware stack levels required when called:    1
  3735 ;; This function calls:
  3736 ;;		_i2c_idle
  3737 ;; This function is called by:
  3738 ;;		_myISR
  3739 ;; This function uses a non-reentrant model
  3740 ;;
  3741                           
  3742                           
  3743                           ;psect for function _i2c_read
  3744  05B3                     _i2c_read:
  3745  05B3                     i1l1559:	
  3746                           ;incstack = 0
  3747                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3748                           
  3749                           
  3750                           ;i2c.c: 45:     i2c_idle();
  3751  05B3  120A  118A  2609  120A  118A  	fcall	_i2c_idle
  3752  05B8                     i1l1561:
  3753                           
  3754                           ;i2c.c: 46:     SSPCON2bits.RCEN = 1;
  3755  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  3756  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  3757  05BA  1591               	bsf	17,3	;volatile
  3758  05BB                     i1l73:	
  3759                           ;i2c.c: 47:     while(SSPCON2bits.RCEN == 1);
  3760                           
  3761  05BB  1991               	btfsc	17,3	;volatile
  3762  05BC  2DBE               	goto	u108_21
  3763  05BD  2DBF               	goto	u108_20
  3764  05BE                     u108_21:
  3765  05BE  2DBB               	goto	i1l73
  3766  05BF                     u108_20:
  3767  05BF                     i1l76:
  3768  05BF  1C14               	btfss	20,0	;volatile
  3769  05C0  2DC2               	goto	u109_21
  3770  05C1  2DC3               	goto	u109_20
  3771  05C2                     u109_21:
  3772  05C2  2DBF               	goto	i1l76
  3773  05C3                     u109_20:
  3774  05C3                     i1l1563:
  3775                           
  3776                           ;i2c.c: 49:     return SSPBUF;
  3777  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  3778  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  3779  05C5  0813               	movf	19,w	;volatile
  3780  05C6                     i1l79:
  3781  05C6  0008               	return
  3782  05C7                     __end_of_i2c_read:
  3783                           
  3784                           	psect	text24
  3785  0609                     __ptext24:	
  3786 ;; *************** function _i2c_idle *****************
  3787 ;; Defined at:
  3788 ;;		line 81 in file "i2c.c"
  3789 ;; Parameters:    Size  Location     Type
  3790 ;;		None
  3791 ;; Auto vars:     Size  Location     Type
  3792 ;;		None
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  1    wreg      void 
  3795 ;; Registers used:
  3796 ;;		wreg, status,2
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3802 ;;      Params:         0       0       0       0       0
  3803 ;;      Locals:         0       0       0       0       0
  3804 ;;      Temps:          0       0       0       0       0
  3805 ;;      Totals:         0       0       0       0       0
  3806 ;;Total ram usage:        0 bytes
  3807 ;; Hardware stack levels used:    1
  3808 ;; This function calls:
  3809 ;;		Nothing
  3810 ;; This function is called by:
  3811 ;;		_i2c_start
  3812 ;;		_i2c_read
  3813 ;;		_i2c_write
  3814 ;;		_i2c_restart
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818                           
  3819                           ;psect for function _i2c_idle
  3820  0609                     _i2c_idle:
  3821  0609                     i1l1411:	
  3822                           ;incstack = 0
  3823                           ; Regs used in _i2c_idle: [wreg+status,2]
  3824                           
  3825  0609                     i1l1413:	
  3826                           ;i2c.c: 82:     while((SSPCON2 & 0x1F)|| (SSPSTAT & 0x04));
  3827                           
  3828  0609  1683               	bsf	3,5	;RP0=1, select bank1
  3829  060A  1303               	bcf	3,6	;RP1=0, select bank1
  3830  060B  0811               	movf	17,w	;volatile
  3831  060C  391F               	andlw	31
  3832  060D  1D03               	btfss	3,2
  3833  060E  2E10               	goto	u73_21
  3834  060F  2E11               	goto	u73_20
  3835  0610                     u73_21:
  3836  0610  2E09               	goto	i1l1413
  3837  0611                     u73_20:
  3838  0611                     i1l1415:
  3839  0611  1914               	btfsc	20,2	;volatile
  3840  0612  2E14               	goto	u74_21
  3841  0613  2E15               	goto	u74_20
  3842  0614                     u74_21:
  3843  0614  2E09               	goto	i1l1413
  3844  0615                     u74_20:
  3845  0615                     i1l103:
  3846  0615  0008               	return
  3847  0616                     __end_of_i2c_idle:
  3848  007E                     btemp	set	126	;btemp
  3849  007E                     wtemp0	set	126
  3850                           
  3851                           	psect	config
  3852                           
  3853                           ;Config register CONFIG1 @ 0x2007
  3854                           ;	Oscillator Selection bits
  3855                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3856                           ;	Watchdog Timer Enable bit
  3857                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3858                           ;	Power-up Timer Enable bit
  3859                           ;	PWRTE = OFF, PWRT disabled
  3860                           ;	RE3/MCLR pin function select bit
  3861                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3862                           ;	Code Protection bit
  3863                           ;	CP = OFF, Program memory code protection is disabled
  3864                           ;	Data Code Protection bit
  3865                           ;	CPD = OFF, Data memory code protection is disabled
  3866                           ;	Brown Out Reset Selection bits
  3867                           ;	BOREN = ON, BOR enabled
  3868                           ;	Internal External Switchover bit
  3869                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3870                           ;	Fail-Safe Clock Monitor Enabled bit
  3871                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3872                           ;	Low Voltage Programming Enable bit
  3873                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3874                           ;	In-Circuit Debugger Mode bit
  3875                           ;	DEBUG = 0x1, unprogrammed default
  3876  2007                     	org	8199
  3877  2007  3FF2               	dw	16370
  3878                           
  3879                           ;Config register CONFIG2 @ 0x2008
  3880                           ;	Brown-out Reset Selection bit
  3881                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3882                           ;	Flash Program Memory Self Write Enable bits
  3883                           ;	WRT = OFF, Write protection off
  3884  2008                     	org	8200
  3885  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      58
    BANK1            80      7       7
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), NULL(NULL[0]), 

    strcspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strtok@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_5(CODE[4]), STR_3(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    token@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    token@tok	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    recivedCMD@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    usart_TxStr@str	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    dir	PTR unsigned char [3] size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _usart_TxStr->_usart_Tx
    _token->_strtok
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _myISR in BANK0

    _myISR->_sprintf

Critical Paths under _main in BANK1

    _main->_usart_init

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     960
                                              4 BANK1      3     3      0
                           _i2c_init
                    _usart_Interrupt
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     960
                                             36 BANK0      4     0      4
                                              0 BANK1      4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                             21 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _usart_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                8     8      0    3640
                                             13 BANK0      8     8      0
                           _i2c_read
                        _i2c_sendACK
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                         _recivedCMD
                            _sprintf
                             _strcmp
                              _token
                           _usart_Tx
                        _usart_TxStr
 ---------------------------------------------------------------------------------
 (4) _usart_TxStr                                          2     2      0     133
                                              1 COMMON     2     2      0
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (5) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _token                                                6     6      0    1556
                                              0 BANK0      6     6      0
                             _strtok
 ---------------------------------------------------------------------------------
 (5) _strtok                                               4     3      1    1430
                                             10 COMMON     4     3      1
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (6) _strspn                                               7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (6) _strcspn                                              7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (8) _strchr                                               3     1      2     306
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) _strcmp                                               7     5      2     418
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _recivedCMD                                           5     5      0     169
                                              0 COMMON     5     5      0
                               _get1
 ---------------------------------------------------------------------------------
 (5) _get1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_sendACK                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _usart_Interrupt
   _usart_init
     ___aldiv

 _myISR (ROOT)
   _i2c_read
     _i2c_idle
   _i2c_sendACK
   _i2c_start
     _i2c_idle
   _i2c_stop
   _i2c_write
     _i2c_idle
   _recivedCMD
     _get1
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strcmp
   _token
     _strtok
       _strcspn
         _strchr
       _strspn
         _strchr
   _usart_Tx
   _usart_TxStr
     _usart_Tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      7       7       7        8.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Oct 27 00:25:46 2021

                       pc 0002               _SSPSTATbits 0094                        l43 05FA  
                      fsr 0004                       l210 0353                       l228 062A  
                     l426 025C                       l436 02E4                       _dir 0048  
                     _res 004B                       fsr0 0004                       indf 0000  
                    l1701 0622                      l1551 05F6                      l1545 05ED  
                    l1801 0248                      l1547 05F1                      l1811 026F  
                    l1803 024B                      l1549 05F5                      l1821 0293  
                    l1813 0277                      l1805 024F                      l1831 02C6  
                    l1823 029C                      l1815 027F                      l1807 0260  
                    l1825 02AE                      l1817 0282                      l1833 02CC  
                    l1809 026B                      l1841 02E5                      l1835 02D1  
                    l1827 02BC                      l1819 028F                      l1851 034D  
                    l1843 02E9                      l1837 02DC                      l1829 02BD  
                    l1853 034E                      l1845 0346                      l1861 03B2  
                    l1855 0351                      l1847 0349                      l1871 03DB  
                    l1863 03BF                      l1857 0352                      l1849 034C  
                    l1873 03DE                      l1865 03C4                      l1867 03C9  
                    l1859 03A6                      l1869 03CC                      STR_1 0597  
                    STR_2 0591                      STR_3 058D                      STR_4 0594  
                    STR_5 058D                      STR_6 059A                      STR_7 059A  
                    u1400 02CC                      u1320 024F                      u1401 02CB  
                    u1321 024E                      u1410 02D1                      u1330 0260  
                    u1411 02D0                      u1331 025F                      u1340 027F  
                    u1341 027E                      u1360 0293                      u1361 0292  
                    u1355 0284                      u1427 03D4                      u1380 02AE  
                    u1381 02AD                      u1437 03E6                      u1375 0295  
                    u1385 02AA                      u1395 02BE                      i1l51 05EB  
                    i1l52 05EC                      i1l46 05E2                      i1l70 0608  
                    i1l64 05FE                      i1l73 05BB                      i1l49 05E6  
                    i1l67 0602               _usart_TxStr 059C                      i1l76 05BF  
                    i1l69 0607                      i1l85 05D9                      i1l94 062F  
                    i1l79 05C6                      i1l97 0633                      _get1 063C  
                    _data 0050                      _main 03A6                      btemp 007E  
                    start 0012             ??_i2c_sendACK 0070                     ?_get1 0070  
         __end_of___aldiv 02E5                     ?_main 0070           __end_of___lwdiv 0435  
                   i1l103 0615                     i1l213 061B                     i1l216 0621  
                   i1l241 0643                     i1l225 05B2                     i1l235 055C  
                   i1l171 0155                     i1l238 063C                     i1l247 04A6  
         __end_of___lwmod 046F                     i1l357 0247                     i1l633 0434  
                   i1l643 046E                     i1l817 0532                     i1l841 0504  
                   i1l844 055E                     i1l828 03A5                     i1l846 057C  
                   i1l857 04D5                     _RCREG 001A                     _SPBRG 0099  
                   _PORTB 0006                     _PORTD 0008                     u70_20 04D1  
                   u70_21 04D0                     u71_20 04EC                     u71_21 04EB  
                   u72_20 0500                     u80_20 039B                     u72_21 04FF  
                   u80_21 039A                     u73_20 0611                     u73_21 0610  
                   _TRISB 0086                     _TRISD 0088                     u74_20 0615  
                   _SSPIF 0063                     u74_21 0614                     u91_20 03F9  
                   u67_20 056A                     u75_20 0621                     u91_21 03F8  
                   u67_21 0569                     u75_21 0620                     u76_20 0642  
                   u68_20 057B                     u76_21 0641                     u68_21 057A  
                   u92_25 03FD                     u93_20 040B                     u69_20 04BD  
                   u77_20 035A                     u93_21 040A                     u69_21 04BC  
                   u77_21 0359                     u78_20 0365                     u78_21 0364  
                   u94_25 040C                     u95_20 041C                     u79_20 037D  
                   u95_21 041B                     u79_21 037C                     u95_25 0418  
                   u96_25 0424                     u97_20 0430                     u97_21 042F  
                   _TXREG 0019                     u98_20 043B                     u98_21 043A  
                   u99_25 043F           __end_of_dpowers 058D                     _myISR 0022  
                   _token 046F                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 0248           __end_of_strcspn 0505  
         __initialization 0015              __end_of_get1 0644              __end_of_main 03F1  
        __end_of_i2c_idle 0616          __end_of_i2c_init 05FB          __end_of_i2c_read 05C7  
        __end_of_i2c_stop 0609       __end_of_i2c_sendACK 0634                    ??_get1 0070  
                  ??_main 00A4                    ?_myISR 0070                    ?_token 0070  
                  u100_20 044D                    u100_21 044C                    u101_20 0457  
                  u101_21 0456                    u101_25 0453                    u110_20 05D9  
                  u110_21 05D8                    u102_25 045E                    u111_20 0633  
                  u103_20 046A                    u111_21 0632                    u103_21 0469  
                  i1l1401 04DA                    i1l1411 0609                    i1l1403 04E4  
                  i1l1413 0609                    i1l1421 0642                    i1l1501 03F9  
                  i1l1405 04EC                    i1l1415 0611                    i1l1511 041C  
                  i1l1503 03FC                    i1l1407 0500                    i1l1431 0365  
                  u104_20 05E6                    u112_20 0556                    u120_20 01D9  
                  u104_21 05E5                    u112_21 0555                    i1l1513 0422  
                  i1l1505 0403                    u120_21 01D8                    i1l1601 0507  
                  i1l1425 0355                    i1l1417 0617                    i1l1419 063C  
                  i1l1515 0423                    i1l1507 0407                    i1l1531 0449  
